[ 4243.282327] google_charger: usbchg=USB typec=C usbv=4958 usbc=252 usbMv=5000 usbMc=500
[ 4243.282467] sm8150_bms: MSC_PCS chg_state=1f410e504030009 [0x9:4:3:4325:500] chg=u
[ 4243.282490] google_battery: MSC_DIN chg_state=1f410e504030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4325 icl=500
[ 4243.286304] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4243.286327] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4243.286336] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4243.286390] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4245.288415] google_charger: usbchg=USB typec=C usbv=4950 usbc=254 usbMv=5000 usbMc=500
[ 4245.288559] sm8150_bms: MSC_PCS chg_state=1f410e704030009 [0x9:4:3:4327:500] chg=u
[ 4245.288587] google_battery: MSC_DIN chg_state=1f410e704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4327 icl=500
[ 4245.292278] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4245.292302] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4245.292313] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4245.292377] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4247.294532] google_charger: usbchg=USB typec=C usbv=4968 usbc=229 usbMv=5000 usbMc=500
[ 4247.294676] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4247.294704] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4247.298472] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4247.298498] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4247.298509] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4247.298570] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4249.300433] google_charger: usbchg=USB typec=C usbv=4953 usbc=250 usbMv=5000 usbMc=500
[ 4249.300576] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4249.300604] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4249.305313] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4249.305336] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4249.305346] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4249.305404] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4251.307218] google_charger: usbchg=USB typec=C usbv=4957 usbc=241 usbMv=5000 usbMc=500
[ 4251.307357] sm8150_bms: MSC_PCS chg_state=1f410de04030009 [0x9:4:3:4318:500] chg=u
[ 4251.307380] google_battery: MSC_DIN chg_state=1f410de04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4318 icl=500
[ 4251.311412] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4251.311435] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4251.311446] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4251.311508] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4252.332802] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 15212000
[ 4252.332812] after: swapin tgid 16360 pid 30996 name "RxIgExecutor #3" vma 9eb7c000
[ 4252.332831] after: swapin tgid 16360 pid 30996 name "RxIgExecutor #3" vma 9f311000
[ 4252.332848] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13737000
[ 4252.332890] after: swapin tgid 16360 pid 30996 name "RxIgExecutor #3" vma 9f1e6000
[ 4252.332939] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1373a000
[ 4252.332994] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1373c000
[ 4252.333041] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1373f000
[ 4252.333068] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13740000
[ 4252.333153] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13741000
[ 4252.333182] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13744000
[ 4252.333203] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13746000
[ 4252.333216] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13747000
[ 4252.333268] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1374a000
[ 4252.333280] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1374b000
[ 4252.333311] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1374f000
[ 4252.333328] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13750000
[ 4252.333373] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13751000
[ 4252.333412] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13752000
[ 4252.333445] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13753000
[ 4252.333460] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13754000
[ 4252.333471] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13755000
[ 4252.333529] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13756000
[ 4252.333551] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13757000
[ 4252.333566] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13758000
[ 4252.333582] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13759000
[ 4252.333592] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1375a000
[ 4252.333606] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1375b000
[ 4252.333622] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1375c000
[ 4252.333636] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1375d000
[ 4252.333664] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1375e000
[ 4252.333674] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1375f000
[ 4252.333687] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13760000
[ 4252.333699] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13761000
[ 4252.333710] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13762000
[ 4252.333721] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13763000
[ 4252.333732] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13764000
[ 4252.333748] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13765000
[ 4252.333759] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13766000
[ 4252.333773] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13767000
[ 4252.333784] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13768000
[ 4252.333796] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13769000
[ 4252.333806] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1376a000
[ 4252.333819] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1376b000
[ 4252.333837] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1376c000
[ 4252.333846] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1376d000
[ 4252.333858] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1376e000
[ 4252.333868] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1376f000
[ 4252.333915] after: swapin tgid 30921 pid 30921 name "am.android:mqtt" vma 7fbc70a000
[ 4252.333921] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13770000
[ 4252.333951] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13771000
[ 4252.334047] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13772000
[ 4252.334062] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13773000
[ 4252.334075] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13774000
[ 4252.334095] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13775000
[ 4252.334175] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13776000
[ 4252.334191] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13777000
[ 4252.334205] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13778000
[ 4252.334214] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 13779000
[ 4252.334228] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1377a000
[ 4252.334239] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1377b000
[ 4252.334248] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1377c000
[ 4252.334263] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1377d000
[ 4252.334282] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1377e000
[ 4252.334334] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14d6b000
[ 4252.334350] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14d6d000
[ 4252.334431] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14d6a000
[ 4252.334444] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14d6f000
[ 4252.334459] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14d69000
[ 4252.334480] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14d70000
[ 4252.334550] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 135ce000
[ 4252.334564] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14d71000
[ 4252.334591] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14d6e000
[ 4252.334670] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b1f000
[ 4252.334684] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 149cc000
[ 4252.334705] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 149cd000
[ 4252.334715] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b20000
[ 4252.334750] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b21000
[ 4252.334774] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145e6000
[ 4252.334789] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14acb000
[ 4252.334801] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b22000
[ 4252.334814] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145e7000
[ 4252.334824] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b23000
[ 4252.334834] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14a26000
[ 4252.334839] after: swapin tgid 30921 pid 30921 name "am.android:mqtt" vma 7fbc6fd000
[ 4252.334853] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b24000
[ 4252.334862] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14a25000
[ 4252.334877] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145e2000
[ 4252.334887] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b25000
[ 4252.334903] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145e4000
[ 4252.334911] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b26000
[ 4252.334920] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145eb000
[ 4252.334934] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145e3000
[ 4252.335113] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b27000
[ 4252.335167] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b2a000
[ 4252.335186] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b2b000
[ 4252.335198] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b2c000
[ 4252.335217] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b2d000
[ 4252.335229] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14b2e000
[ 4252.335379] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1379f000
[ 4252.335397] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 137a0000
[ 4252.335434] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1458a000
[ 4252.335444] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1458b000
[ 4252.335453] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1458c000
[ 4252.335464] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1458d000
[ 4252.335472] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1458e000
[ 4252.335481] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1458f000
[ 4252.335500] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14590000
[ 4252.335514] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14591000
[ 4252.335526] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14592000
[ 4252.335540] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14593000
[ 4252.335548] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14594000
[ 4252.335562] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14595000
[ 4252.335582] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14596000
[ 4252.335600] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14597000
[ 4252.335613] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14598000
[ 4252.335637] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14599000
[ 4252.335657] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1459a000
[ 4252.335673] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1459b000
[ 4252.335691] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1459c000
[ 4252.335704] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1459d000
[ 4252.335716] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145a1000
[ 4252.335723] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145a0000
[ 4252.335733] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145a2000
[ 4252.335743] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145a3000
[ 4252.335755] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145a4000
[ 4252.335768] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145a5000
[ 4252.335773] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145a6000
[ 4252.335780] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145a7000
[ 4252.335790] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145a8000
[ 4252.335802] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145a9000
[ 4252.335817] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145aa000
[ 4252.335831] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145ab000
[ 4252.335839] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145ac000
[ 4252.335874] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145ad000
[ 4252.335885] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1459f000
[ 4252.335896] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1459e000
[ 4252.335900] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145ae000
[ 4252.335911] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145af000
[ 4252.335918] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145b0000
[ 4252.335932] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145b1000
[ 4252.335950] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145b2000
[ 4252.335970] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145b3000
[ 4252.336026] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145bc000
[ 4252.336033] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145bd000
[ 4252.336090] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145c4000
[ 4252.336096] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145c5000
[ 4252.336115] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145c9000
[ 4252.336123] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145ca000
[ 4252.336191] after: swapin tgid 30921 pid 30921 name "am.android:mqtt" vma 7fbc706000
[ 4252.336238] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145df000
[ 4252.336251] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145e0000
[ 4252.336263] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145e1000
[ 4252.336284] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145e5000
[ 4252.336302] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145e8000
[ 4252.336313] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145e9000
[ 4252.336326] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145ea000
[ 4252.336464] after: swapin tgid 30921 pid 30921 name "am.android:mqtt" vma 72aee000
[ 4252.336473] after: swapin tgid 30921 pid 30921 name "am.android:mqtt" vma 72b04000
[ 4252.336478] after: swapin tgid 30921 pid 30921 name "am.android:mqtt" vma 72b05000
[ 4252.336617] after: swapin tgid 30921 pid 30921 name "am.android:mqtt" vma 72af2000
[ 4252.336670] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145d4000
[ 4252.336685] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145d5000
[ 4252.336694] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145d6000
[ 4252.336707] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145d7000
[ 4252.336717] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145d8000
[ 4252.336733] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145d9000
[ 4252.336746] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145da000
[ 4252.336772] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 145dd000
[ 4252.336865] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1461c000
[ 4252.336881] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1461d000
[ 4252.336900] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1461e000
[ 4252.336915] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1461f000
[ 4252.336930] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14620000
[ 4252.336942] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14621000
[ 4252.336953] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14622000
[ 4252.336970] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14624000
[ 4252.337431] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1460b000
[ 4252.337449] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1460c000
[ 4252.337459] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1460d000
[ 4252.337473] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1460e000
[ 4252.337483] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1460f000
[ 4252.337493] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14610000
[ 4252.337505] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14611000
[ 4252.337534] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14614000
[ 4252.337550] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14615000
[ 4252.337638] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 135ea000
[ 4252.337650] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 7f29ffb000
[ 4252.337901] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14600000
[ 4252.337918] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14601000
[ 4252.338032] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14604000
[ 4252.338077] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1462a000
[ 4252.338112] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1462e000
[ 4252.338124] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 1462f000
[ 4252.338135] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14630000
[ 4252.338145] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14631000
[ 4252.338156] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14632000
[ 4252.338166] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14633000
[ 4252.338179] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14634000
[ 4252.338200] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14636000
[ 4252.338215] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14638000
[ 4252.338325] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14683000
[ 4252.338357] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14688000
[ 4252.338374] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14687000
[ 4252.338384] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14686000
[ 4252.338400] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14685000
[ 4252.338416] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 14684000
[ 4252.338493] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 139ca000
[ 4252.338540] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 159e6000
[ 4252.338558] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 159ea000
[ 4252.338616] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 138a5000
[ 4252.338884] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146ba000
[ 4252.338982] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146d1000
[ 4252.338991] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146d2000
[ 4252.339010] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146d3000
[ 4252.339019] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146d4000
[ 4252.339028] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146d5000
[ 4252.339039] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146d6000
[ 4252.339050] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146d7000
[ 4252.339133] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146dc000
[ 4252.339141] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146dd000
[ 4252.339149] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146de000
[ 4252.339164] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146df000
[ 4252.339198] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146e0000
[ 4252.339214] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146e1000
[ 4252.339221] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146e2000
[ 4252.339236] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146e4000
[ 4252.339242] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146e5000
[ 4252.339267] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146e3000
[ 4252.339273] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146e6000
[ 4252.339280] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146ec000
[ 4252.339289] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146ed000
[ 4252.339299] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146eb000
[ 4252.339311] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146ee000
[ 4252.339330] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146ef000
[ 4252.339341] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146f0000
[ 4252.339351] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146f1000
[ 4252.339359] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146f2000
[ 4252.339369] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146f3000
[ 4252.339387] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146f4000
[ 4252.339401] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146f5000
[ 4252.339419] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146f6000
[ 4252.339430] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146f7000
[ 4252.339436] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146f8000
[ 4252.339447] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146f9000
[ 4252.339454] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146fa000
[ 4252.339465] after: swapin tgid 16360 pid 16373 name "HeapTaskDaemon" vma 146fb000
