[ 4403.817126] google_charger: usbchg=USB typec=C usbv=4975 usbc=197 usbMv=5000 usbMc=500
[ 4403.817270] sm8150_bms: MSC_PCS chg_state=1f410e804030009 [0x9:4:3:4328:500] chg=u
[ 4403.817298] google_battery: MSC_DIN chg_state=1f410e804030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4328 icl=500
[ 4403.821827] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4316406 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.821852] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.821863] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.821927] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.824228] google_charger: usbchg=USB typec=C usbv=4971 usbc=204 usbMv=5000 usbMc=500
[ 4405.824371] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4405.824397] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4405.828986] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.829011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.829023] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.829082] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.546379] foreground_evict = 115415
[ 4407.546383] background_evict = 1534316
[ 4407.546384] foreground_refault = 15749
[ 4407.546386] background_refault = 194947
[ 4407.546387] foreground_fault = 50693
[ 4407.546390] background_fault = 725677
[ 4407.831175] google_charger: usbchg=USB typec=C usbv=4955 usbc=203 usbMv=5000 usbMc=500
[ 4407.831320] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4407.831347] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4407.835796] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4407.835821] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.835987] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.836064] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4409.837916] google_charger: usbchg=USB typec=C usbv=4982 usbc=194 usbMv=5000 usbMc=500
[ 4409.838060] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4409.838087] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4409.842709] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4409.842734] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.842743] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.842807] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.844915] google_charger: usbchg=USB typec=C usbv=4960 usbc=220 usbMv=5000 usbMc=500
[ 4411.845059] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4411.845088] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4411.849059] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.849084] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.849095] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.849253] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4521.171076] msm_vidc:  err: This control 980927 is not supported yet
[ 4521.213625] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff40000
[ 4521.244279] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e682d7000
[ 4521.244304] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e682d8000
[ 4521.245188] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e68168000
[ 4521.245209] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e68169000
[ 4521.262531] after: swapin tgid 16360 pid 32758 name "IgExecutorV2 #1" vma 7e766e1000
[ 4521.262555] after: swapin tgid 16360 pid 32758 name "IgExecutorV2 #1" vma 7e766e3000
[ 4521.262562] after: swapin tgid 16360 pid 32758 name "IgExecutorV2 #1" vma 7e766e2000
[ 4521.271533] after: swapin tgid 16360 pid 32756 name "Loader:Extracto" vma 7e766e8000
[ 4521.290260] after: swapin tgid 16360 pid 32762 name "CodecLooper" vma 7f2d851000
[ 4521.290569] after: swapin tgid 16360 pid 32762 name "CodecLooper" vma 7e766e6000
[ 4521.290816] after: swapin tgid 16360 pid 32760 name "MediaCodec_loop" vma 7e766e7000
[ 4521.293236] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4521.295679] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4521.295682] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4521.295684] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4521.295686] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4521.295722] msm_vidc:  err: This control 980928 is not supported yet
[ 4521.298157] msm_vidc:  err: This control 980928 is not supported yet
[ 4521.298173] msm_vidc:  err: This control 980927 is not supported yet
[ 4521.306881] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4521.309886] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4521.309892] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4521.309897] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4521.309900] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4521.309982] msm_vidc:  err: This control 980928 is not supported yet
[ 4521.312783] msm_vidc:  err: This control 980928 is not supported yet
[ 4521.312801] msm_vidc:  err: This control 980927 is not supported yet
[ 4521.313564] msm_vidc:  err: This control 980927 is not supported yet
[ 4521.342426] msm_vidc:  err: This control 980927 is not supported yet
[ 4521.344561] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ebbc33000
[ 4522.185627] google_charger: usbchg=USB typec=C usbv=4955 usbc=234 usbMv=5000 usbMc=500
[ 4522.185740] sm8150_bms: MSC_PCS chg_state=1f410a604030009 [0x9:4:3:4262:500] chg=u
[ 4522.185755] google_battery: MSC_DIN chg_state=1f410a604030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4262 icl=500
[ 4522.189367] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4303750 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4522.189384] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4522.189390] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4522.189435] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4522.465321] msm_vidc: info: Closed video instance: 0000000000000000
[ 4522.532283] after: swapin tgid 16360 pid 32594 name "IgExecutorV2 #1" vma 9ee13000
[ 4522.532424] after: swapin tgid 16360 pid 32594 name "IgExecutorV2 #1" vma 9ee3b000
[ 4522.678071] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e606c3000
[ 4523.148468] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4b9000
[ 4523.404965] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e606c5000
[ 4523.962543] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e68174000
[ 4523.962593] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e68173000
[ 4524.107016] msm_vidc: info: Closed video instance: 0000000000000000
[ 4524.111730] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6811a000
[ 4524.191108] google_charger: usbchg=USB typec=C usbv=4901 usbc=434 usbMv=5000 usbMc=500
[ 4524.191223] sm8150_bms: MSC_PCS chg_state=1f410d404030009 [0x9:4:3:4308:500] chg=u
[ 4524.191239] google_battery: MSC_DIN chg_state=1f410d404030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4308 icl=500
[ 4524.194763] google_battery: MSC_LAST vbatt=4284375 ibatt=-13750 fv_uv=4400000
[ 4524.194778] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4524.194785] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4524.194829] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4524.506392] after: swapin tgid 16360 pid 32758 name "IgExecutorV2 #1" vma 7e766e4000
[ 4524.553554] after: swapin tgid 16360 pid 464 name "MediaCodec_loop" vma 7e6c750000
[ 4524.563787] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4524.566992] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4524.566999] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4524.567005] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4524.567009] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4524.567077] msm_vidc:  err: This control 980928 is not supported yet
[ 4524.570037] msm_vidc:  err: This control 980928 is not supported yet
[ 4524.570052] msm_vidc:  err: This control 980927 is not supported yet
[ 4524.586236] msm_vidc:  err: This control 980927 is not supported yet
[ 4526.196409] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[ 4526.196515] sm8150_bms: MSC_PCS chg_state=1f410b504030019 [0x19:4:3:4277:500] chg=u
[ 4526.196532] google_battery: MSC_DIN chg_state=1f410b504030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4277 icl=500
[ 4526.199804] google_battery: MSC_LAST vbatt=4287500 ibatt=-25937 fv_uv=4400000
[ 4526.199815] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4526.199819] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4526.199846] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4526.871964] msm_vidc: info: Closed video instance: 0000000000000000
[ 4528.165546] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff3b000
[ 4528.201468] google_charger: usbchg=USB typec=C usbv=4872 usbc=487 usbMv=5000 usbMc=500
[ 4528.201576] sm8150_bms: MSC_PCS chg_state=1f410d804030019 [0x19:4:3:4312:500] chg=u
[ 4528.201595] google_battery: MSC_DIN chg_state=1f410d804030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4312 icl=500
[ 4528.205862] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4286562 ibatt=181250 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4528.205876] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4528.205881] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4528.205913] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4528.555193] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff16000
[ 4528.568238] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4ba000
[ 4528.633081] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7d110000
[ 4528.680713] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e7da46000
[ 4529.938979] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4529.946947] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4529.946954] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4529.946959] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4529.946963] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4529.946967] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4529.946970] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4529.946974] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4529.946977] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4529.947051] msm_vidc:  err: This control 980928 is not supported yet
[ 4529.951546] msm_vidc:  err: This control 980928 is not supported yet
[ 4529.951563] msm_vidc:  err: This control 980927 is not supported yet
[ 4529.964162] msm_vidc:  err: This control 980927 is not supported yet
[ 4530.007241] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e5ffee000
[ 4530.058016] after: swapin tgid 16360 pid 702 name "CodecLooper" vma 7e768bc000
[ 4530.061906] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4530.064680] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4530.064688] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4530.064693] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4530.064696] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4530.064770] msm_vidc:  err: This control 980928 is not supported yet
[ 4530.068286] msm_vidc:  err: This control 980928 is not supported yet
[ 4530.068307] msm_vidc:  err: This control 980927 is not supported yet
[ 4530.086648] msm_vidc:  err: This control 980927 is not supported yet
[ 4530.140133] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7ead1fc000
[ 4530.208008] google_charger: usbchg=USB typec=C usbv=4870 usbc=490 usbMv=5000 usbMc=500
[ 4530.208104] sm8150_bms: MSC_PCS chg_state=1f410ce04030019 [0x19:4:3:4302:500] chg=u
[ 4530.208117] google_battery: MSC_DIN chg_state=1f410ce04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4302 icl=500
[ 4530.211405] google_battery: MSC_DSG vbatt_idx:2->1 vbatt=4186406 ibatt=777500 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4530.211416] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:1->1, fv=4300000->4300000, cc_max=1975000
[ 4530.211420] google_battery: MSC_VOTE fv_uv=4300000 cc_max=0 update_interval=-1
[ 4530.211458] sm8150_bms: CHARGE_PAUSE : pause=1 -> val=1 (0)
[ 4530.211477] sm8150_bms: CONSTANT_CHARGE_CURRENT_MAX : ivalue=0, val=0 pause=1 (0)
[ 4530.211490] sm8150_bms: CONSTANT_CHARGE_VOLTAGE_MAX : ivalue=4300000, val=70 (0)
[ 4530.211494] google_charger: MSC_CHG fv_uv=4400000->4300000 cc_max=0->0 rc=0
[ 4530.211501] google_charger: MSC_CHG fv_uv=4300000, cc_max=0, rerun in 2000 ms (0)
[ 4530.902799] after: swapin tgid 16360 pid 16398 name "SIMPLE_WORKER3" vma 7eab8c5000
[ 4530.905415] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebbbb3000
[ 4531.152532] msm_vidc: info: Closed video instance: 0000000000000000
[ 4531.155009] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff3e000
[ 4532.213262] google_charger: usbchg=USB typec=C usbv=4939 usbc=295 usbMv=5000 usbMc=500
[ 4532.213378] sm8150_bms: MSC_PCS chg_state=1f410c204030009 [0x9:4:3:4290:500] chg=u
[ 4532.213394] google_battery: MSC_DIN chg_state=1f410c204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4290 icl=500
[ 4532.217203] google_battery: MSC_DSG vbatt_idx:1->2 vbatt=4294687 ibatt=9062 fv_uv=4300000 cv_cnt=0 ov_cnt=0
[ 4532.217221] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4532.217227] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4532.217310] sm8150_bms: CHARGE_PAUSE : pause=1 -> val=1 (0)
[ 4532.217334] sm8150_bms: CONSTANT_CHARGE_CURRENT_MAX : ivalue=0, val=0 pause=1 (0)
[ 4532.217350] sm8150_bms: CONSTANT_CHARGE_VOLTAGE_MAX : ivalue=4400000, val=80 (0)
[ 4532.217354] google_charger: MSC_CHG fv_uv=4300000->4400000 cc_max=0->0 rc=0
[ 4532.217365] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4532.652415] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e681c5000
[ 4532.714170] msm_vidc: info: Closed video instance: 0000000000000000
[ 4532.783465] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e7da49000
[ 4534.057438] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4bb000
[ 4534.219062] google_charger: usbchg=USB typec=C usbv=4879 usbc=488 usbMv=5000 usbMc=500
[ 4534.219267] sm8150_bms: MSC_PCS chg_state=1f410d804030019 [0x19:4:3:4312:500] chg=u
[ 4534.219282] google_battery: MSC_DIN chg_state=1f410d804030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4312 icl=500
[ 4534.223728] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4288437 ibatt=50312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4534.223744] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4534.223750] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4534.223792] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4534.256567] after: swapin tgid 16360 pid 788 name "MediaCodec_loop" vma 7e9b567000
[ 4534.265266] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4534.272656] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4534.272663] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4534.272668] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4534.272671] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4534.272675] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4534.272899] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4534.272903] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4534.272907] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4534.272958] msm_vidc:  err: This control 980928 is not supported yet
[ 4534.275299] msm_vidc:  err: This control 980928 is not supported yet
[ 4534.275305] msm_vidc:  err: This control 980927 is not supported yet
[ 4534.288792] msm_vidc:  err: This control 980927 is not supported yet
[ 4535.409360] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff1b000
[ 4535.887969] msm_vidc: info: Closed video instance: 0000000000000000
[ 4536.226228] google_charger: usbchg=USB typec=C usbv=4865 usbc=488 usbMv=5000 usbMc=500
[ 4536.226338] sm8150_bms: MSC_PCS chg_state=1f410cd04030019 [0x19:4:3:4301:500] chg=u
[ 4536.226354] google_battery: MSC_DIN chg_state=1f410cd04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4301 icl=500
[ 4536.229631] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4308906 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4536.229645] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4536.229651] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4536.229695] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4537.292682] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4537.295251] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4537.295256] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4537.295260] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4537.295264] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4537.295321] msm_vidc:  err: This control 980928 is not supported yet
[ 4537.298303] msm_vidc:  err: This control 980928 is not supported yet
[ 4537.298319] msm_vidc:  err: This control 980927 is not supported yet
[ 4537.314101] msm_vidc:  err: This control 980927 is not supported yet
[ 4537.320104] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60381000
[ 4538.231907] google_charger: usbchg=USB typec=C usbv=4866 usbc=486 usbMv=5000 usbMc=500
[ 4538.232005] sm8150_bms: MSC_PCS chg_state=1f410ab04030019 [0x19:4:3:4267:500] chg=u
[ 4538.232019] google_battery: MSC_DIN chg_state=1f410ab04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4267 icl=500
[ 4538.234865] google_battery: MSC_LAST vbatt=4305625 ibatt=-90312 fv_uv=4400000
[ 4538.234880] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4538.234883] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4538.234922] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4538.433964] msm_vidc: info: Closed video instance: 0000000000000000
[ 4538.456856] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4bc000
[ 4539.143302] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4539.146053] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4539.146059] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4539.146064] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4539.146067] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4539.146124] msm_vidc:  err: This control 980928 is not supported yet
[ 4539.151379] msm_vidc:  err: This control 980928 is not supported yet
[ 4539.151400] msm_vidc:  err: This control 980927 is not supported yet
[ 4539.163836] msm_vidc:  err: This control 980927 is not supported yet
[ 4539.776520] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff45000
[ 4539.881891] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4539.884568] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4539.884575] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4539.884580] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4539.884584] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4539.884654] msm_vidc:  err: This control 980928 is not supported yet
[ 4539.888347] msm_vidc:  err: This control 980928 is not supported yet
[ 4539.888365] msm_vidc:  err: This control 980927 is not supported yet
[ 4539.902065] msm_vidc:  err: This control 980927 is not supported yet
[ 4540.236628] google_charger: usbchg=USB typec=C usbv=4866 usbc=487 usbMv=5000 usbMc=500
[ 4540.236740] sm8150_bms: MSC_PCS chg_state=1f410a104030019 [0x19:4:3:4257:500] chg=u
[ 4540.236755] google_battery: MSC_DIN chg_state=1f410a104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4257 icl=500
[ 4540.241221] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4243906 ibatt=107500 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4540.241242] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4540.241248] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4540.241306] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4540.392384] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e60182000
[ 4540.414976] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebbc34000
[ 4541.078896] msm_vidc: info: Closed video instance: 0000000000000000
[ 4541.094649] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab119000
[ 4541.619491] msm_vidc: info: Closed video instance: 0000000000000000
