[19472.073925] google_charger: usbchg=USB typec=C usbv=4969 usbc=264 usbMv=5000 usbMc=500
[19472.074082] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19472.074112] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19472.079340] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19472.079359] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19472.079369] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19472.079420] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19474.081409] google_charger: usbchg=USB typec=C usbv=4945 usbc=257 usbMv=5000 usbMc=500
[19474.081557] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19474.081587] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19474.085542] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19474.085564] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19474.085572] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19474.085635] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19476.087488] google_charger: usbchg=USB typec=C usbv=4962 usbc=221 usbMv=5000 usbMc=500
[19476.087641] sm8150_bms: MSC_PCS chg_state=1f410f301030001 [0x1:1:3:4339:500] chg=u
[19476.087670] google_battery: MSC_DIN chg_state=1f410f301030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4339 icl=500
[19476.091638] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19476.091661] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19476.091672] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19476.091738] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19478.093819] google_charger: usbchg=USB typec=C usbv=4965 usbc=231 usbMv=5000 usbMc=500
[19478.093971] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19478.094000] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19478.097993] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19478.098011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19478.098020] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19478.098083] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19480.100419] google_charger: usbchg=USB typec=C usbv=4973 usbc=229 usbMv=5000 usbMc=500
[19480.100568] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19480.100595] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19480.104483] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19480.104503] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19480.104513] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19480.104573] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19482.062561] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f2d626000
[19482.062851] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 70ac9000
[19482.062912] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28b4c000
[19482.063098] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 14918000
[19482.063168] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 14976000
[19482.063189] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 149c5000
[19482.063209] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 149c7000
[19482.063235] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f2d67d000
[19482.063401] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f2352a000
[19482.063461] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7092c000
[19482.063485] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28a7a000
[19482.063518] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f289dc000
[19482.065450] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 14971000
[19482.065487] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 149a9000
[19482.065497] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 149ab000
[19482.065517] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9eb5f000
[19482.065549] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9ebe3000
[19482.066126] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7ec8b8d000
[19482.067912] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7f28a07000
[19482.067943] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7e9cf3b000
[19482.068062] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 143e1000
[19482.068218] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 14963000
[19482.068253] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb1427000
[19482.068265] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb1428000
[19482.068283] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05bd000
[19482.068291] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05ad000
[19482.068296] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05ae000
[19482.068305] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05af000
[19482.068317] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05b0000
[19482.068324] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05b1000
[19482.068329] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05b2000
[19482.068335] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05b3000
[19482.068341] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05b4000
[19482.068348] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05b5000
[19482.068354] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05b6000
[19482.068361] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05b7000
[19482.068367] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05b8000
[19482.068373] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05b9000
[19482.068379] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05ba000
[19482.068385] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05bb000
[19482.068390] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05bc000
[19482.068466] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 9ea3b000
[19482.068510] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb056a000
[19482.068590] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 9eab7000
[19482.068725] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb059c000
[19482.068739] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05c2000
[19482.068745] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05ca000
[19482.068872] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05c3000
[19482.068955] after: swapin tgid 9403 pid 9433 name "AsyncTask #1" vma 7eb05be000
[19482.096479] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7ec6b48000
[19482.096509] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7ec6b4a000
[19482.096525] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9da4d000
[19482.097221] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9dad8000
[19482.098149] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb0733000
[19482.098175] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d065000
[19482.099220] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6b4b000
[19482.099244] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6964000
[19482.099761] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6963000
[19482.099784] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9caf7000
[19482.099796] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6b47000
[19482.099807] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6b46000
[19482.099827] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d03e000
[19482.099847] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb0684000
[19482.099860] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb0685000
[19482.099872] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6955000
[19482.099883] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6956000
[19482.099948] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cd9c000
[19482.099963] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb1465000
[19482.099976] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cf97000
[19482.099989] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb1453000
[19482.100016] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7f28af4000
[19482.100031] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7f28e6d000
[19482.100066] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7f28e6b000
[19482.100081] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7f28e6a000
[19482.100093] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6b54000
[19482.100109] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6b22000
[19482.100119] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6960000
[19482.100132] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d046000
[19482.100280] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6b4d000
[19482.100572] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9ea81000
[19482.100612] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9f1ea000
[19482.100641] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9ce11000
[19482.100703] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9ce7d000
[19482.100908] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9ef37000
[19482.100928] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9cc29000
[19482.101175] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cf9e000
[19482.101196] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d074000
[19482.101230] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6961000
[19482.101281] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d05f000
[19482.101293] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9f1e4000
[19482.101311] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7f28a1a000
[19482.101475] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6b23000
[19482.101494] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cfcb000
[19482.101507] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6962000
[19482.101520] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6b26000
[19482.101533] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ccda000
[19482.101546] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cd3e000
[19482.101589] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ce7f000
[19482.101601] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d012000
[19482.101617] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d029000
[19482.101731] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cf16000
[19482.101746] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cf17000
[19482.101778] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec6957000
[19482.101796] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec695d000
[19482.101805] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec695b000
[19482.101814] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec695f000
[19482.101829] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7ec695a000
[19482.101869] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cfec000
[19482.101909] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d091000
[19482.101936] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d07b000
[19482.101975] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cd30000
[19482.101991] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb0985000
[19482.102028] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cfe7000
[19482.102040] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d0d7000
[19482.102110] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ce4b000
[19482.102120] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ce4c000
[19482.102130] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb198b000
[19482.102163] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ce3e000
[19482.102191] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb0c24000
[19482.102248] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cdae000
[19482.102275] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ce2c000
[19482.102283] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ce2d000
[19482.102437] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cfee000
[19482.102504] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d475000
[19482.102540] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d063000
[19482.102571] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb29cc000
[19482.102602] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ce57000
[19482.102616] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb1433000
[19482.102630] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb13a6000
[19482.102641] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb0e3a000
[19482.102685] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb1478000
[19482.102707] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d546000
[19482.102720] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d589000
[19482.102757] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d2d9000
[19482.102774] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d02b000
[19482.102799] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ce49000
[19482.102812] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ce4a000
[19482.102822] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb1591000
[19482.102884] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d658000
[19482.102905] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d660000
[19482.102926] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d072000
[19482.102964] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb0340000
[19482.103003] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d02d000
[19482.103049] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb156f000
[19482.103065] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb094d000
[19482.103188] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb1570000
[19482.103221] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d75d000
[19482.103246] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d450000
[19482.103265] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9da61000
[19482.103296] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d5a6000
[19482.103311] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9da91000
[19482.103344] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cdc3000
[19482.103421] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb0945000
[19482.103431] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb0946000
[19482.103745] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9e343000
[19482.103759] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d565000
[19482.103786] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9cf92000
[19482.103809] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9dac8000
[19482.103840] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9daee000
[19482.104217] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9da5e000
[19482.104236] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9ce10000
[19482.104284] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9ce66000
[19482.104306] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9ccaa000
[19482.104328] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9f1e2000
[19482.104342] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb090c000
[19482.104366] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9e33d000
[19482.104377] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d79d000
[19482.104394] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9dedc000
[19482.104409] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9e398000
[19482.104432] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d5d4000
[19482.104448] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d65f000
[19482.104461] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d7a3000
[19482.104502] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9cfba000
[19482.104521] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d7b7000
[19482.104562] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d78d000
[19482.104591] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d537000
[19482.104618] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9cfda000
[19482.104646] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d057000
[19482.104664] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9e471000
[19482.104678] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9eab6000
[19482.104725] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9cffb000
[19482.104744] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d061000
[19482.104778] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9eece000
[19482.104822] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9ec49000
[19482.104880] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d058000
[19482.104908] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9eb5d000
[19482.104928] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d019000
[19482.104945] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d7b5000
[19482.104955] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb0929000
[19482.104984] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d01a000
[19482.105014] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9e43d000
[19482.105030] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7f398a1000
[19482.105046] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9eb7b000
[19482.105056] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9ebd3000
[19482.105068] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d2ef000
[19482.105096] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d5d1000
[19482.105109] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d5d2000
[19482.105121] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d70d000
[19482.105169] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d54f000
[19482.105186] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d70e000
[19482.105201] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d795000
[19482.105279] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9d8bb000
[19482.105315] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9f1e5000
[19482.105348] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9ec2c000
[19482.105366] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9ec31000
[19482.105416] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9f1e3000
[19482.105454] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9e43f000
[19482.105663] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7e9ec34000
[19482.105692] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7ec8126000
[19482.105706] after: swapin tgid 9403 pid 9627 name "GLThread 421" vma 7eb0946000
[19482.106071] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cd8e000
[19482.106086] google_charger: usbchg=USB typec=C usbv=4874 usbc=489 usbMv=5000 usbMc=500
[19482.106233] sm8150_bms: MSC_PCS chg_state=1f410aa01030011 [0x11:1:3:4266:500] chg=u
[19482.106242] google_battery: MSC_DIN chg_state=1f410aa01030011 f=0x11 chg_s=Not Charging chg_t=None vchg=4266 icl=500
[19482.106355] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d8ce000
[19482.106371] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d925000
[19482.106407] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9eedb000
[19482.106444] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb160a000
[19482.106487] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9eedf000
[19482.106512] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9eeed000
[19482.106572] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9eeee000
[19482.106589] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ce18000
[19482.106601] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cd42000
[19482.106624] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cd43000
[19482.106650] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d8b1000
[19482.106696] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9eb95000
[19482.106718] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ee96000
[19482.106734] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d01c000
[19482.106904] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9f211000
[19482.107090] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d8cb000
[19482.107114] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d953000
[19482.107131] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d059000
[19482.107150] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cdf4000
[19482.107190] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ded2000
[19482.107244] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cd9b000
[19482.107270] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d0de000
[19482.107317] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7f28af2000
[19482.107332] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ce64000
[19482.107446] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9e38e000
[19482.107468] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d954000
[19482.107482] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9eb71000
[19482.107501] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ec59000
[19482.107540] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d9ad000
[19482.107582] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ec5a000
[19482.107641] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7f28f25000
[19482.107673] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d9af000
[19482.107714] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d0e8000
[19482.107739] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9da2b000
[19482.107821] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ec5b000
[19482.107839] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9da2c000
[19482.107858] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cdf5000
[19482.107881] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9ce39000
[19482.107898] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7f28f26000
[19482.107954] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cdc6000
[19482.108017] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d0e9000
[19482.108060] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7eb14cb000
[19482.108117] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9da92000
[19482.108141] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7f28f27000
[19482.108150] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cf65000
[19482.108163] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d05b000
[19482.108178] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9cdf6000
[19482.108220] after: swapin tgid 9403 pid 9656 name "GLThread 421" vma 7e9d0ea000
