[20795.637767] google_charger: usbchg=USB typec=C usbv=4885 usbc=488 usbMv=5000 usbMc=500
[20795.637890] sm8150_bms: MSC_PCS chg_state=1f410c603010015 [0x15:3:1:4294:500] chg=u
[20795.637907] google_battery: MSC_DIN chg_state=1f410c603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4294 icl=500
[20795.641747] google_battery: MSC_LAST vbatt=4283593 ibatt=-131875 fv_uv=4400000
[20795.641761] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20795.641767] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20795.641805] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20825.208552] max1720x 2-0036: s=2->4 c=-55625 avg_c=-2812 ichgt=140000 vfsoc=94 soc=99 fullsocthr=90
[20825.211110] healthd: battery l=100 v=4269 t=36.9 h=2 st=5 c=-55 fc=2749000 cc=9 chg=u
[20825.643383] google_charger: usbchg=USB typec=C usbv=4866 usbc=488 usbMv=5000 usbMc=500
[20825.643484] sm8150_bms: MSC_PCS chg_state=1f4109e03010015 [0x15:3:1:4254:500] chg=u
[20825.643497] google_battery: MSC_DIN chg_state=1f4109e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4254 icl=500
[20825.646851] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4265625 ibatt=82187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20825.646862] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20825.646866] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20825.646893] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.789387] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[20827.789504] sm8150_bms: MSC_PCS chg_state=1f410b703010015 [0x15:3:1:4279:500] chg=u
[20827.789516] google_battery: MSC_DIN chg_state=1f410b703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4279 icl=500
[20827.795155] google_battery: MSC_LAST vbatt=4270156 ibatt=-34375 fv_uv=4400000
[20827.795166] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20827.795171] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20827.795203] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.803873] healthd: battery l=100 v=4270 t=36.9 h=2 st=5 c=-34 fc=2749000 cc=9 chg=u
[20836.641220] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd994000
[20899.734310] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdea8000
[20899.734502] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdea8000
[20899.734512] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbcdb2000
[20899.734669] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbcdb2000
[20899.734681] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbcdb3000
[20899.734949] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbcdb3000
[20899.734964] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb650c000
[20899.735312] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb650c000
[20899.735321] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb660c000
[20899.735475] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb660c000
[20899.735490] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdea3000
[20899.735657] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdea3000
[20899.735678] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb664d000
[20899.735845] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb664d000
[20899.735851] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb674d000
[20899.736015] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb674d000
[20899.736102] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdc89000
[20899.736307] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdc89000
[20899.736390] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb7f84000
[20899.736706] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb7f84000
[20899.737539] after: swapin tgid 30609 pid 30609 name "kworker/u16:13" vma 7fbb832000
[20899.738352] after: swapin tgid 30609 pid 30609 name "kworker/u16:13" vma 7fbb832000
[20899.738386] after: swapin tgid 30609 pid 30609 name "kworker/u16:13" vma 7fbb850000
[20899.738556] after: swapin tgid 30609 pid 30609 name "kworker/u16:13" vma 7fbb850000
[20899.738588] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbba07000
[20899.739098] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbba07000
[20899.879992] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbd221000
[20899.880001] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbda80000
[20899.880132] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbb820000
[20899.880137] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbda88000
[20899.880142] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbb83e000
[20900.498366] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd221000
[20900.499093] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbd221000
[20900.508579] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb820000
[20900.509078] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbb820000
[20900.509091] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda88000
[20900.509332] after: swapin tgid 815 pid 815 name "power@1.3-servi" vma 7fbda88000
[20900.509469] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbb83e000
[20900.557574] after: swapin tgid 3939 pid 15897 name "shell svc 15896" vma 7fbdea7000
[20900.557607] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb678e000
[20900.557874] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb678e000
[20900.557892] after: swapin tgid 3939 pid 15897 name "shell svc 15896" vma 7fbdea7000
[20900.557912] after: swapin tgid 3939 pid 15897 name "shell svc 15896" vma 7fb94e6000
[20900.558232] after: swapin tgid 3939 pid 15897 name "shell svc 15896" vma 7fb94e6000
[20900.558243] after: swapin tgid 3939 pid 15897 name "shell svc 15896" vma 7fb94e7000
[20900.558412] after: swapin tgid 3939 pid 15897 name "shell svc 15896" vma 7fb94e7000
[20900.558431] after: swapin tgid 3939 pid 15897 name "shell svc 15896" vma 7fb94e8000
[20900.558538] after: swapin tgid 10835 pid 10835 name "kworker/u16:9" vma 7fbb824000
[20900.558610] after: swapin tgid 3939 pid 15897 name "shell svc 15896" vma 7fb94e8000
[20900.558659] after: swapin tgid 3939 pid 15897 name "shell svc 15896" vma 7fbdea5000
[20900.558685] after: swapin tgid 10835 pid 10835 name "kworker/u16:9" vma 7fbb824000
[20900.558705] after: swapin tgid 10835 pid 10835 name "kworker/u16:9" vma 7fbb837000
[20900.558854] after: swapin tgid 10835 pid 10835 name "kworker/u16:9" vma 7fbb837000
[20900.559055] after: swapin tgid 3939 pid 15897 name "shell svc 15896" vma 7fbdea5000
[20900.716985] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbba04000
[20900.717335] after: swapin tgid 815 pid 2405 name "NodeLooperThrea" vma 7fbba04000
[20903.858060] after: swapin tgid 785 pid 15894 name "netd" vma 7fba0da000
[20903.858781] after: swapin tgid 785 pid 15894 name "netd" vma 7fba0da000
[20903.859134] after: swapin tgid 785 pid 15894 name "netd" vma 7fbc9d1000
[20903.859413] after: swapin tgid 785 pid 15894 name "netd" vma 7fbc9d1000
[20918.006157] google_charger: usbchg=USB typec=C usbv=4871 usbc=488 usbMv=5000 usbMc=500
[20918.006241] sm8150_bms: MSC_PCS chg_state=1f4109803010015 [0x15:3:1:4248:500] chg=u
[20918.006246] google_battery: MSC_DIN chg_state=1f4109803010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4248 icl=500
[20918.008847] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4236406 ibatt=6875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20918.008852] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20918.008855] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20918.008866] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[20920.563991] after: swapin tgid 12324 pid 12324 name "kworker/u16:7" vma 7fbb81f000
[20920.564767] after: swapin tgid 12324 pid 12324 name "kworker/u16:7" vma 7fbb81f000
[20920.564846] after: swapin tgid 12324 pid 12324 name "kworker/u16:7" vma 7fbb84b000
[20920.565358] after: swapin tgid 12324 pid 12324 name "kworker/u16:7" vma 7fbb84b000
[20920.568321] after: swapin tgid 12324 pid 12324 name "kworker/u16:7" vma 7fbb846000
[20920.569016] after: swapin tgid 12324 pid 12324 name "kworker/u16:7" vma 7fbb846000
[20920.673992] swapout tgid 3939 pid 3939 name "adbd" vma 7fba6fd000
[20920.674001] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcdb7000
[20925.265306] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7ef000
[20925.265315] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7eb000
[20925.265447] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0fe000
[20925.671515] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0f2000
[20925.694838] swapout tgid 1 pid 1 name "init" vma 55580cd000
[20925.694873] swapout tgid 1 pid 1 name "init" vma 7f7f9fa000
[20925.694937] swapout tgid 1 pid 1 name "init" vma 7f7ecab000
[20925.695280] swapout tgid 1 pid 1 name "init" vma 7f7ec14000
[20925.695404] swapout tgid 1 pid 1 name "init" vma 7f7f149000
[20925.695445] swapout tgid 1 pid 1 name "init" vma 7f7ed41000
[20925.695477] swapout tgid 1 pid 1 name "init" vma 7f81399000
[20925.695492] swapout tgid 1 pid 1 name "init" vma 7f7ec2b000
[20925.695610] swapout tgid 1 pid 1 name "init" vma 7f7ec46000
[20925.695675] swapout tgid 1 pid 1 name "init" vma 7f7ed5c000
[20925.696288] swapout tgid 1 pid 1 name "init" vma 7f7ec91000
[20925.696344] swapout tgid 1 pid 1 name "init" vma 7f7ece7000
[20925.696362] swapout tgid 1 pid 1 name "init" vma 7f7ed5d000
[20925.696506] swapout tgid 1 pid 1 name "init" vma 7f7edf3000
[20925.696614] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbda7f000
[20925.697133] swapout tgid 1 pid 1 name "init" vma 7f7ecb3000
[20925.697140] swapout tgid 1 pid 1 name "init" vma 7f7ed37000
[20925.697151] swapout tgid 1 pid 1 name "init" vma 7f7ec9d000
[20925.697300] swapout tgid 1 pid 1 name "init" vma 7f7ec9f000
[20925.698780] swapout tgid 1 pid 1 name "init" vma 7f7ec8f000
[20925.698791] swapout tgid 1 pid 1 name "init" vma 7f7ec41000
[20925.701255] swapout tgid 1 pid 1 name "init" vma 7f7d7e2000
[20925.701332] swapout tgid 1 pid 1 name "init" vma 7f7d7e3000
[20925.701815] swapout tgid 1 pid 1 name "init" vma 7f7ede4000
[20930.021795] swapout tgid 786 pid 786 name "main" vma 708db000
[20940.905095] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ab000
[20945.212007] healthd: battery l=100 v=4225 t=36.8 h=2 st=4 c=252 fc=2749000 cc=9 chg=u
[20946.475684] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbdeda000
[20946.475700] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbded9000
[20946.475715] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbda83000
[20946.475724] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbdedb000
[20946.475861] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbf6ff000
[20946.476423] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbb825000
[20947.366853] type=1400 audit(1647204724.312:679): avc: denied { setattr } for comm="CrUtilityMain" name="f1" dev="dm-5" ino=2256585 scontext=u:r:isolated_app:s0:c2,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c124,c256,c512,c768 tclass=file permissive=0
[20947.375478] type=1400 audit(1647206123.776:680): avc: granted { execute } for comm="CombinedTP2" path="/data/data/com.facebook.katana/lib-compressed/libxplat_mcutover_CutoverCQLAndroid.so" dev="dm-5" ino=2234930 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.385432] type=1400 audit(1647206123.776:680): avc: granted { execute } for comm="CombinedTP2" path="/data/data/com.facebook.katana/lib-compressed/libxplat_mcutover_CutoverCQLAndroid.so" dev="dm-5" ino=2234930 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.386203] type=1400 audit(1647206123.799:681): avc: granted { execute } for comm="CombinedTP2" path="/data/data/com.facebook.katana/lib-compressed/libxplat_mcutover_MessengerCutoverAndroid.so" dev="dm-5" ino=2177560 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.391077] type=1400 audit(1647206123.799:681): avc: granted { execute } for comm="CombinedTP2" path="/data/data/com.facebook.katana/lib-compressed/libxplat_mcutover_MessengerCutoverAndroid.so" dev="dm-5" ino=2177560 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.391779] type=1400 audit(1647206123.806:682): avc: granted { execute } for comm="CombinedTP2" path="/data/data/com.facebook.katana/lib-compressed/libxplat_FBMessaging_msys_feature_aggregation_DasmDefaultNativeFunctionTableAndroid.so" dev="dm-5" ino=189858 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.401185] type=1400 audit(1647206123.806:682): avc: granted { execute } for comm="CombinedTP2" path="/data/data/com.facebook.katana/lib-compressed/libxplat_FBMessaging_msys_feature_aggregation_DasmDefaultNativeFunctionTableAndroid.so" dev="dm-5" ino=189858 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.402130] type=1400 audit(1647206123.816:683): avc: granted { execute } for comm="CombinedTP2" path="/data/data/com.facebook.katana/lib-compressed/libFBMessagingDasmConfigCreator-jni.so" dev="dm-5" ino=189952 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.414265] type=1400 audit(1647206123.816:683): avc: granted { execute } for comm="CombinedTP2" path="/data/data/com.facebook.katana/lib-compressed/libFBMessagingDasmConfigCreator-jni.so" dev="dm-5" ino=189952 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.415102] type=1400 audit(1647206123.829:684): avc: granted { execute } for comm="CombinedTP2" path="/data/data/com.facebook.katana/lib-compressed/libxplat_FBMessaging_msys_feature_aggregation_FBMessagingTableToCqlProcRegistrationAndroid.so" dev="dm-5" ino=187365 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.416768] type=1400 audit(1647206123.829:684): avc: granted { execute } for comm="CombinedTP2" path="/data/data/com.facebook.katana/lib-compressed/libxplat_FBMessaging_msys_feature_aggregation_FBMessagingTableToCqlProcRegistrationAndroid.so" dev="dm-5" ino=187365 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.417632] type=1400 audit(1647206123.832:685): avc: granted { execute } for comm="CombinedTP2" path="/data/data/com.facebook.katana/lib-compressed/libFBMessagingTableToCqlProcRegistration-jni.so" dev="dm-5" ino=189971 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.796041] type=1400 audit(1647206123.832:685): avc: granted { execute } for comm="CombinedTP2" path="/data/data/com.facebook.katana/lib-compressed/libFBMessagingTableToCqlProcRegistration-jni.so" dev="dm-5" ino=189971 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.796718] type=1400 audit(1647206124.209:686): avc: granted { execute } for comm="DiskIOContext" path="/data/data/com.facebook.katana/lib-compressed/libxplat_FBMessaging_msys_feature_aggregation_FBMessagingDatabaseSchemaDeployer-acgAndroid.so" dev="dm-5" ino=1537100 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.799823] type=1400 audit(1647206124.209:686): avc: granted { execute } for comm="DiskIOContext" path="/data/data/com.facebook.katana/lib-compressed/libxplat_FBMessaging_msys_feature_aggregation_FBMessagingDatabaseSchemaDeployer-acgAndroid.so" dev="dm-5" ino=1537100 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.800607] type=1400 audit(1647206124.216:687): avc: granted { execute } for comm="DiskIOContext" path="/data/data/com.facebook.katana/lib-compressed/libxplat_FBMessaging_msys_feature_aggregation_FacebookSchemaVirtualTableModulesAndroid.so" dev="dm-5" ino=187661 scontext=u:r:untrusted_app:s0:c137,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c137,c256,c512,c768 tclass=file app=com.facebook.katana
[20947.803334] audit: audit_lost=405 audit_rate_limit=5 audit_backlog_limit=64
[20947.803339] audit: rate limit exceeded
[20948.010334] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[20948.010417] sm8150_bms: MSC_PCS chg_state=1f4107103010015 [0x15:3:1:4209:500] chg=u
[20948.010423] google_battery: MSC_DIN chg_state=1f4107103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4209 icl=500
[20948.013461] google_battery: MSC_DSG vbatt_idx:2->1 vbatt=4213906 ibatt=158437 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20948.013467] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:1->1, fv=4300000->4300000, cc_max=1975000
[20948.013471] google_battery: MSC_VOTE fv_uv=4300000 cc_max=1975000 update_interval=30000
[20948.013510] sm8150_bms: CONSTANT_CHARGE_CURRENT_MAX : ivalue=901875, val=18 pause=0 (0)
[20948.013520] sm8150_bms: CONSTANT_CHARGE_VOLTAGE_MAX : ivalue=4300000, val=70 (0)
[20948.013522] google_charger: MSC_CHG fv_uv=4400000->4300000 cc_max=925000->925000 rc=0
[20948.013525] google_charger: MSC_CHG fv_uv=4300000, cc_max=925000, rerun in 30000 ms (0)
[20948.622774] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb3714000
[20949.105006] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0a4000
[20949.105012] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0bb000
[20949.117690] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba04a000
[20949.117832] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7ee000
[20949.117842] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7ec000
[20949.117844] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f1000
[20949.117849] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7e9000
[20949.117853] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7ea000
[20949.117856] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f0000
[20949.117859] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7ed000
[20949.119772] swapout tgid 787 pid 787 name "main" vma 70740000
[20949.182709] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbccec000
[20949.183788] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0dc000
[20949.183846] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02f000
[20949.183913] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba076000
[20949.183921] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba032000
[20949.183928] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd46000
[20949.183931] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc5e000
[20949.183932] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06a000
[20949.183934] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc60000
[20949.183936] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba077000
[20949.183939] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06b000
[20949.183953] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ea000
[20949.183965] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0de000
[20949.183977] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba030000
[20949.183983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e8000
[20949.183988] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02e000
[20949.184063] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba069000
[20949.184068] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05f000
[20949.184074] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba058000
[20949.233576] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbddb0000
[20949.234565] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbd6ef000
[20949.234575] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbe191000
[20949.234583] swapout tgid 1 pid 1 name "init" vma 7fdc93b000
[20949.234885] swapout tgid 815 pid 815 name "power@1.3-servi" vma 7fbd6f0000
[20949.234928] swapout tgid 1 pid 1 name "init" vma 7f7ec8c000
[20949.235662] swapout tgid 1 pid 1 name "init" vma 7f8014a000
[20949.235672] swapout tgid 1 pid 1 name "init" vma 55580cc000
[20949.235675] swapout tgid 1 pid 1 name "init" vma 55580cf000
[20949.235683] swapout tgid 1 pid 1 name "init" vma 7f7f145000
[20949.235688] swapout tgid 1 pid 1 name "init" vma 7f800bb000
[20949.235691] swapout tgid 1 pid 1 name "init" vma 7f800ba000
[20949.235700] swapout tgid 1 pid 1 name "init" vma 7f7f152000
[20949.235703] swapout tgid 1 pid 1 name "init" vma 7f7f14d000
[20949.236323] swapout tgid 1 pid 1 name "init" vma 7f7f144000
[20949.236439] swapout tgid 1 pid 1 name "init" vma 7f7f14c000
[20949.236442] swapout tgid 1 pid 1 name "init" vma 7f7f14e000
[20949.236457] swapout tgid 1 pid 1 name "init" vma 7f7f14f000
[20949.236459] swapout tgid 1 pid 1 name "init" vma 7f7ec01000
[20949.238090] swapout tgid 1 pid 1 name "init" vma 7f7ec00000
[20949.238096] swapout tgid 1 pid 1 name "init" vma 7f7ec4c000
[20949.238100] swapout tgid 1 pid 1 name "init" vma 7f7e9f6000
[20949.238103] swapout tgid 1 pid 1 name "init" vma 7f7ee00000
[20949.238106] swapout tgid 1 pid 1 name "init" vma 7f7ed12000
[20949.238427] swapout tgid 1 pid 1 name "init" vma 7f7f71e000
[20949.238438] swapout tgid 1 pid 1 name "init" vma 55580d1000
[20949.238463] swapout tgid 1 pid 1 name "init" vma 7f7fd3f000
[20949.238469] swapout tgid 1 pid 1 name "init" vma 7f7fd3e000
[20949.238477] swapout tgid 1 pid 1 name "init" vma 7f813aa000
[20949.238638] swapout tgid 1 pid 1 name "init" vma 7fdc93a000
[20949.238719] swapout tgid 1 pid 1 name "init" vma 7f7fd3c000
[20949.238723] swapout tgid 1 pid 1 name "init" vma 7f7ed3e000
[20949.238724] swapout tgid 1 pid 1 name "init" vma 7f7ec09000
[20949.238729] swapout tgid 1 pid 1 name "init" vma 7f7ec90000
[20949.238734] swapout tgid 1 pid 1 name "init" vma 7f7ec96000
[20949.238746] swapout tgid 1 pid 1 name "init" vma 7f7ecdd000
[20949.238792] swapout tgid 1 pid 1 name "init" vma 7f801a5000
[20949.239007] swapout tgid 1 pid 1 name "init" vma 7f7ecd8000
[20949.239962] swapout tgid 1 pid 1 name "init" vma 7f7ec21000
[20949.240391] swapout tgid 1 pid 1 name "init" vma 7f7ec56000
[20949.240402] swapout tgid 1 pid 1 name "init" vma 7f7ece6000
[20949.240622] swapout tgid 1 pid 1 name "init" vma 7f7ec89000
[20949.240797] swapout tgid 1 pid 1 name "init" vma 7f7ec88000
[20949.241108] swapout tgid 1 pid 1 name "init" vma 7f7fd3d000
[20949.241110] swapout tgid 1 pid 1 name "init" vma 7f7ece5000
[20949.241113] swapout tgid 1 pid 1 name "init" vma 7f801a6000
[20949.241552] swapout tgid 1 pid 1 name "init" vma 7f7ec36000
[20949.241557] swapout tgid 1 pid 1 name "init" vma 7f7ec42000
[20949.241558] swapout tgid 1 pid 1 name "init" vma 7f7ed34000
[20949.241739] swapout tgid 1 pid 1 name "init" vma 7f7eda5000
[20949.241751] swapout tgid 1 pid 1 name "init" vma 7f7ede9000
[20949.241752] swapout tgid 1 pid 1 name "init" vma 7f7ed35000
[20949.241766] swapout tgid 1 pid 1 name "init" vma 7f7ed70000
[20949.241770] swapout tgid 1 pid 1 name "init" vma 7f7edf4000
[20949.241914] swapout tgid 1 pid 1 name "init" vma 7f7ed36000
[20949.241918] swapout tgid 1 pid 1 name "init" vma 7f7edfe000
[20949.241924] swapout tgid 1 pid 1 name "init" vma 7f7edf2000
[20949.241983] swapout tgid 1 pid 1 name "init" vma 7f7ed5e000
[20949.242016] swapout tgid 1 pid 1 name "init" vma 7f7ece8000
[20949.242034] swapout tgid 1 pid 1 name "init" vma 7f7ecb7000
[20949.242224] swapout tgid 1 pid 1 name "init" vma 7f7ecbb000
[20949.242230] swapout tgid 1 pid 1 name "init" vma 7f7ec31000
[20949.242232] swapout tgid 1 pid 1 name "init" vma 7f7ec9c000
[20949.242251] swapout tgid 1 pid 1 name "init" vma 7f7ec9e000
[20949.246961] swapout tgid 1 pid 1 name "init" vma 7f7eca0000
[20949.246972] swapout tgid 1 pid 1 name "init" vma 7f7ed51000
[20949.246978] swapout tgid 1 pid 1 name "init" vma 7f7ed52000
[20949.247071] swapout tgid 1 pid 1 name "init" vma 7f7ed53000
[20949.247074] swapout tgid 1 pid 1 name "init" vma 7f7ed54000
[20949.247079] swapout tgid 1 pid 1 name "init" vma 7f7ed55000
[20949.248020] swapout tgid 1 pid 1 name "init" vma 7f7ede5000
[20949.248025] swapout tgid 1 pid 1 name "init" vma 7f7ede6000
[20949.248030] swapout tgid 1 pid 1 name "init" vma 7f7ede7000
[20949.248033] swapout tgid 1 pid 1 name "init" vma 7f7ede8000
