[16849.830021] google_charger: usbchg=USB typec=C usbv=4886 usbc=489 usbMv=5000 usbMc=500
[16849.830183] sm8150_bms: MSC_PCS chg_state=1f410db03010015 [0x15:3:1:4315:500] chg=u
[16849.830202] google_battery: MSC_DIN chg_state=1f410db03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4315 icl=500
[16849.833792] max1720x 2-0036: Capacity primed to 2620 on Full
[16849.834213] max1720x 2-0036: QH primed to 1855 on Full
[16849.834220] max1720x 2-0036: s=1->4 c=-144062 avg_c=-6562 ichgt=140000 vfsoc=95 soc=99 fullsocthr=90
[16849.835212] google_battery: MSC_LAST vbatt=4311875 ibatt=-144062 fv_uv=4400000
[16849.835222] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16849.835227] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16849.835261] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.255829] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[16851.255949] sm8150_bms: MSC_PCS chg_state=1f410e003010015 [0x15:3:1:4320:500] chg=u
[16851.255964] google_battery: MSC_DIN chg_state=1f410e003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4320 icl=500
[16851.259589] google_battery: MSC_LAST vbatt=4315781 ibatt=-186875 fv_uv=4400000
[16851.259602] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16851.259607] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16851.259654] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.284941] healthd: battery l=100 v=4315 t=36.8 h=2 st=5 c=-186 fc=2749000 cc=9 chg=u
[16865.086983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd02000
[16865.211792] healthd: battery l=100 v=4314 t=36.7 h=2 st=5 c=-156 fc=2749000 cc=9 chg=u
[16866.153280] swapout tgid 787 pid 787 name "main" vma f448a000
[16866.153297] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08f000
[16881.261391] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[16881.261513] sm8150_bms: MSC_PCS chg_state=1f410cf03010015 [0x15:3:1:4303:500] chg=u
[16881.261529] google_battery: MSC_DIN chg_state=1f410cf03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4303 icl=500
[16881.265519] google_battery: MSC_LAST vbatt=4294218 ibatt=-1562 fv_uv=4400000
[16881.265535] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16881.265541] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16881.265581] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16893.204612] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd25000
[16893.204723] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00b000
[16893.204729] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00e000
[16893.221269] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba028000
[16893.221282] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c06000
[16893.221341] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba200000
[16895.116680] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce02000
[16895.116779] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce09000
[16895.116797] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce0a000
[16895.116815] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbde8c000
[16895.116824] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd1b000
[16895.116983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba209000
[16895.116994] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe095000
[16895.117001] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba205000
[16895.117117] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0bc000
[16895.117142] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ff000
[16895.117250] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0d9000
[16895.117598] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02f000
[16895.117688] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06b000
[16895.117696] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba077000
[16895.117704] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba032000
[16895.117712] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05d000
[16895.117720] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0de000
[16895.117727] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc5e000
[16895.117735] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e8000
[16895.117755] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e7000
[16895.117765] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f8000
[16895.117776] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f5000
[16895.117784] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd153000
[16895.117795] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc0e000
[16941.597198] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd009000
[16941.597203] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd032000
[16941.597208] swapout tgid 3939 pid 3939 name "adbd" vma 7fbe491000
[16941.597211] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94c7000
[16941.597214] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd011000
[16941.597218] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd012000
[16941.597222] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb858000
[16941.597226] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd001000
[16941.597381] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd000000
[16941.597385] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd00a000
[16941.597390] swapout tgid 3939 pid 3939 name "adbd" vma 7fffffe000
[16941.597394] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd72d000
[16941.597396] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd72c000
[16941.597398] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd00b000
[16941.597402] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdf7e000
[16941.597416] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdf7d000
[16941.597421] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdc8d000
[16941.597423] swapout tgid 3939 pid 3939 name "adbd" vma 7fbf5e3000
[16941.597431] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdc91000
[16941.597434] swapout tgid 3939 pid 3939 name "adbd" vma 7fffffc000
[16941.597437] swapout tgid 3939 pid 3939 name "adbd" vma 7fbe493000
[16941.597440] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd016000
[16941.597443] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb86c000
[16941.597448] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd00e000
[16941.597498] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd023000
[16941.597503] swapout tgid 3939 pid 3939 name "adbd" vma 7fbde9a000
[16941.597505] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcdb4000
[16941.597509] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdea7000
[16941.597513] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdc89000
[16941.597516] swapout tgid 3939 pid 3939 name "adbd" vma 7fb7f84000
[16941.597519] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd85d000
[16941.597523] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb81e000
[16941.597526] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd222000
[16941.597529] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdea6000
[16941.597533] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcdb3000
[16941.597536] swapout tgid 3939 pid 3939 name "adbd" vma 7fbf5e5000
[16941.597540] swapout tgid 3939 pid 3939 name "adbd" vma 7fbe13e000
[16941.598948] swapout tgid 786 pid 786 name "main" vma 706d2000
[16941.606601] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcdb2000
[16941.606608] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdea3000
[16941.606612] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb832000
[16941.607344] swapout tgid 786 pid 786 name "main" vma 70f9c000
[16941.608802] swapout tgid 786 pid 786 name "main" vma 7098d000
[16941.608823] swapout tgid 786 pid 786 name "main" vma 709aa000
[16941.608866] swapout tgid 786 pid 786 name "main" vma 709b8000
[16943.415172] google_charger: usbchg=USB typec=C usbv=4888 usbc=489 usbMv=5000 usbMc=500
[16943.415267] sm8150_bms: MSC_PCS chg_state=1f410a103010015 [0x15:3:1:4257:500] chg=u
[16943.415275] google_battery: MSC_DIN chg_state=1f410a103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4257 icl=500
[16943.418658] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4255781 ibatt=156875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[16943.418672] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16943.418676] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16943.418719] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16943.425036] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fba7fb000
[16943.425078] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fba4fd000
[16943.425166] after: swapin tgid 785 pid 1147 name "netd" vma 7fba583000
[16943.425184] after: swapin tgid 569 pid 583 name "Binder:569_2" vma 7fbb601000
[16943.425436] after: swapin tgid 536 pid 536 name "ueventd" vma 7ff8722000
[16943.438125] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fba4fd000
[16943.438136] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fba4ff000
[16943.438182] after: swapin tgid 785 pid 1147 name "netd" vma 7fba583000
[16943.438191] after: swapin tgid 785 pid 1147 name "netd" vma 7fba582000
[16943.438210] after: swapin tgid 569 pid 583 name "Binder:569_2" vma 7fbb601000
[16943.438653] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fba4ff000
[16943.438990] after: swapin tgid 536 pid 536 name "ueventd" vma 7ff8722000
[16943.439165] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fba7fb000
[16943.439543] after: swapin tgid 785 pid 1147 name "netd" vma 7fba582000
[16943.439553] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc79000
[16943.441387] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc79000
[16943.441404] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc76000
[16943.441456] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fba7fa000
[16943.441707] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 5555f04000
[16943.446461] after: swapin tgid 536 pid 536 name "ueventd" vma 7f8317f000
[16943.446481] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 5555f04000
[16943.446503] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 5555efc000
[16943.446678] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc76000
[16943.446746] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 5555efc000
[16943.446777] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbe226000
[16943.446866] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc77000
[16943.446906] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fba7fa000
[16943.446916] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fba7fc000
[16943.447048] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbe226000
[16943.447070] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fba4fe000
[16943.447267] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fba4fe000
[16943.447295] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd81b000
[16943.447350] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fba7fc000
[16943.447464] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 5555574000
[16943.447558] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd81b000
[16943.447588] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd821000
[16943.447768] healthd: battery l=100 v=4255 t=36.7 h=2 st=4 c=156 fc=2749000 cc=9 chg=u
[16943.447869] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd821000
[16943.448107] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc77000
[16943.448121] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc89000
[16943.448166] after: swapin tgid 536 pid 536 name "ueventd" vma 7f8317f000
[16943.448267] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 5555574000
[16943.448280] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdca3000
[16943.448883] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc89000
[16943.448937] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc7a000
[16943.448974] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdca3000
[16943.449017] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdfcb000
[16943.450671] after: swapin tgid 785 pid 1147 name "netd" vma 7fbcc7a000
[16943.450706] after: swapin tgid 785 pid 1147 name "netd" vma 7fbccd2000
[16943.450770] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdfcb000
[16943.450786] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdfce000
[16943.451351] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdfce000
[16943.451383] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdfcd000
[16943.451631] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbdfcd000
[16943.451646] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd92b000
[16943.451812] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd92b000
[16943.451822] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd925000
[16943.452482] after: swapin tgid 785 pid 1147 name "netd" vma 7fbccd2000
[16943.452540] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd925000
[16943.452552] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd927000
[16943.452593] after: swapin tgid 536 pid 536 name "ueventd" vma 557aa3a000
[16943.452888] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd927000
[16943.452901] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd928000
[16943.453298] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd928000
[16943.453306] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd267000
[16943.453426] after: swapin tgid 536 pid 536 name "ueventd" vma 557aa3a000
[16943.453443] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82169000
[16943.453474] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd267000
[16943.453481] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd268000
[16943.453685] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82169000
[16943.453713] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd268000
[16943.453733] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb828000
[16943.454711] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb828000
[16943.454733] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb804000
[16943.454982] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbb804000
[16943.455016] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbba04000
[16943.455630] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbba04000
[16943.455642] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd400000
[16943.455788] after: swapin tgid 536 pid 536 name "ueventd" vma 7f8228a000
[16943.456162] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd400000
[16943.456173] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd205000
[16943.456207] after: swapin tgid 536 pid 536 name "ueventd" vma 7f8228a000
[16943.456280] after: swapin tgid 536 pid 536 name "ueventd" vma 7f8227c000
[16943.456322] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbd205000
[16943.456537] after: swapin tgid 536 pid 536 name "ueventd" vma 7f8227c000
[16943.456548] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82286000
[16943.456583] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 5555575000
[16943.456890] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82286000
[16943.456895] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 5555575000
[16943.457941] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a01000
[16943.458662] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a01000
[16943.459966] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbbad8000
[16943.460245] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbbad8000
[16943.460528] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba44000
[16943.460615] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81aa4000
[16943.460789] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba44000
[16943.461071] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81aa4000
[16943.461096] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a05000
[16943.463674] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a05000
[16943.464469] after: swapin tgid 536 pid 536 name "ueventd" vma 7f824d6000
[16943.465020] after: swapin tgid 536 pid 536 name "ueventd" vma 7f824d6000
[16943.465051] after: swapin tgid 536 pid 536 name "ueventd" vma 7f8160d000
[16943.465888] after: swapin tgid 536 pid 536 name "ueventd" vma 7f8160d000
[16943.465897] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81c00000
[16943.466050] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81c00000
[16943.466129] after: swapin tgid 536 pid 536 name "ueventd" vma 7f824d5000
[16943.466327] after: swapin tgid 536 pid 536 name "ueventd" vma 7f824d5000
[16943.468684] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81fa3000
[16943.468967] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81fa3000
[16943.468980] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81fa5000
[16943.469195] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81fa5000
[16943.470321] after: swapin tgid 536 pid 536 name "ueventd" vma 7ff871f000
[16943.470949] after: swapin tgid 536 pid 536 name "ueventd" vma 7ff871f000
[16943.470968] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4c000
[16943.471138] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4c000
[16943.471264] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a21000
[16943.471423] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a21000
[16943.471996] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a47000
[16943.472161] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a47000
[16943.472272] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a0a000
[16943.472592] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a0a000
[16943.472605] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a37000
[16943.472820] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a37000
[16943.472830] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a09000
[16943.472992] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a09000
[16943.473002] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a7e000
[16943.473140] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a7e000
[16943.473148] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b28000
[16943.473301] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b28000
[16943.474456] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82ea6000
[16943.474712] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82ea6000
[16943.475442] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b43000
[16943.475677] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b43000
[16943.475695] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a0c000
[16943.476036] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a48000
[16943.476231] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a48000
[16943.476245] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b27000
[16943.476461] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b27000
[16943.476481] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a36000
[16943.476647] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a36000
[16943.476655] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a34000
[16943.476802] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a34000
[16943.476817] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81aaf000
[16943.476971] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81aaf000
[16943.476982] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ab0000
[16943.477198] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ab0000
[16943.477210] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a20000
[16943.477359] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a20000
[16943.477368] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a3c000
[16943.477544] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a3c000
[16943.477549] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a35000
[16943.477691] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a35000
[16943.477711] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b25000
[16943.477885] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b25000
[16943.477903] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a3f000
[16943.478077] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a3f000
[16943.478090] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a42000
[16943.478235] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a42000
[16943.478244] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b24000
[16943.478390] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b24000
[16943.478397] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a43000
[16943.478589] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a43000
[16943.478602] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a40000
[16943.478747] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a40000
[16943.478754] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ab1000
[16943.478947] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ab1000
[16943.478954] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b23000
[16943.479097] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b23000
[16943.479107] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ab2000
[16943.479303] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ab2000
[16943.479314] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a44000
[16943.479455] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a44000
[16943.479464] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b22000
[16943.479612] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b22000
[16943.479618] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ab3000
[16943.479808] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ab3000
[16943.479819] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ab4000
[16943.480055] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ab4000
[16943.480070] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4e000
[16943.480294] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4e000
[16943.480300] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b21000
[16943.480469] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b21000
[16943.480491] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4f000
[16943.480706] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4f000
[16943.480713] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a51000
[16943.482216] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a51000
[16943.482250] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b20000
[16943.482915] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b20000
[16943.482931] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a45000
[16943.483116] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a45000
[16943.483132] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a50000
[16943.483335] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a50000
[16943.483348] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b1f000
[16943.483508] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b1f000
[16943.483515] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a57000
[16943.483702] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a57000
[16943.483707] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a52000
[16943.483854] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a52000
[16943.483871] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a58000
[16943.484069] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a58000
[16943.484078] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b1e000
[16943.484224] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b1e000
[16943.484230] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a46000
[16943.484416] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a46000
[16943.484432] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a59000
[16943.484701] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a59000
[16943.484714] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a53000
[16943.484922] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a53000
[16943.484948] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b1d000
[16943.485206] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b1d000
[16943.485224] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a62000
[16943.485464] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a62000
[16943.485505] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4a000
[16943.485731] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4a000
[16943.485743] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b1c000
