[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4497.626109] google_battery: MSC_LAST vbatt=4328906 ibatt=0 fv_uv=4400000
[ 4497.626126] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4497.626134] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4497.626170] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4498.135750] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e792000
[ 4498.741508] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7e4bedd000
[ 4499.631215] google_charger: usbchg=USB typec=C usbv=4910 usbc=296 usbMv=5000 usbMc=500
[ 4499.631350] sm8150_bms: MSC_PCS chg_state=1f410ec04030009 [0x9:4:3:4332:500] chg=u
[ 4499.631365] google_battery: MSC_DIN chg_state=1f410ec04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4332 icl=500
[ 4499.635296] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4326562 ibatt=2500 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4499.635313] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4499.635318] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4499.635364] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4499.898940] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7f2d6d1000
[ 4500.694094] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 7e5aede000
[ 4500.694126] after: swapin tgid 16093 pid 16131 name "SIMPLE_WORKER4" vma 7e5aedf000
[ 4500.700522] after: swapin tgid 16093 pid 16129 name "SIMPLE_WORKER2" vma 7f2d7eb000
[ 4500.700573] after: swapin tgid 16093 pid 16129 name "SIMPLE_WORKER2" vma 7eae564000
[ 4500.701111] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f444000
[ 4501.640264] google_charger: usbchg=USB typec=C usbv=4883 usbc=488 usbMv=5000 usbMc=500
[ 4501.640371] sm8150_bms: MSC_PCS chg_state=1f410bb04030019 [0x19:4:3:4283:500] chg=u
[ 4501.640390] google_battery: MSC_DIN chg_state=1f410bb04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4283 icl=500
[ 4501.643912] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4312812 ibatt=27812 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4501.643932] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4501.643942] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4501.643991] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4502.026328] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 9db0e000
[ 4502.026603] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60e7d000
[ 4502.402659] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4502.409091] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4502.409099] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4502.409104] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4502.409108] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4502.409113] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4502.409116] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4502.409120] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4502.409124] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4502.409240] msm_vidc:  err: This control 980928 is not supported yet
[ 4502.412503] msm_vidc:  err: This control 980928 is not supported yet
[ 4502.412516] msm_vidc:  err: This control 980927 is not supported yet
[ 4502.425989] msm_vidc:  err: This control 980927 is not supported yet
[ 4502.474126] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f62b000
[ 4502.989992] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7e9000
[ 4503.601386] after: swapin tgid 16093 pid 31149 name "dummySurface" vma 7e6f62c000
[ 4503.624086] msm_vidc: info: Closed video instance: 0000000000000000
[ 4503.645716] google_charger: usbchg=USB typec=C usbv=4890 usbc=488 usbMv=5000 usbMc=500
[ 4503.646146] sm8150_bms: MSC_PCS chg_state=1f410c204030019 [0x19:4:3:4290:500] chg=u
[ 4503.646159] google_battery: MSC_DIN chg_state=1f410c204030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4290 icl=500
[ 4503.649304] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4271250 ibatt=653125 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4503.649317] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4503.649322] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4503.649355] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4504.912928] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e015000
[ 4504.923997] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b566000
[ 4505.115077] healthd: battery l=100 v=4313 t=31.6 h=2 st=4 c=-48 fc=2889000 cc=7 chg=u
[ 4505.354881] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4505.361382] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4505.361390] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4505.361398] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4505.361402] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4505.361407] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4505.361411] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4505.361415] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4505.361419] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4505.361508] msm_vidc:  err: This control 980928 is not supported yet
[ 4505.365155] msm_vidc:  err: This control 980928 is not supported yet
[ 4505.365173] msm_vidc:  err: This control 980927 is not supported yet
[ 4505.382745] msm_vidc:  err: This control 980927 is not supported yet
[ 4505.406898] after: swapin tgid 16093 pid 31168 name "CodecLooper" vma 7e60d7b000
[ 4505.437163] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f59a000
[ 4505.437195] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f59b000
[ 4505.516706] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67fd8000
[ 4505.653550] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[ 4505.653648] sm8150_bms: MSC_PCS chg_state=1f410e604030019 [0x19:4:3:4326:500] chg=u
[ 4505.653661] google_battery: MSC_DIN chg_state=1f410e604030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4326 icl=500
[ 4505.657478] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4287656 ibatt=296250 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4505.657492] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4505.657498] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4505.657537] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4505.845970] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bdf6000
[ 4506.587423] msm_vidc: info: Closed video instance: 0000000000000000
[ 4506.704175] after: swapin tgid 16093 pid 30948 name "HeroServicePlay" vma 7eaeb03000
[ 4506.704223] after: swapin tgid 16093 pid 30948 name "HeroServicePlay" vma 7eaeb04000
[ 4506.753693] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4506.756452] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4506.756458] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4506.756463] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4506.756466] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4506.756535] msm_vidc:  err: This control 980928 is not supported yet
[ 4506.759403] msm_vidc:  err: This control 980928 is not supported yet
[ 4506.759418] msm_vidc:  err: This control 980927 is not supported yet
[ 4506.769692] msm_vidc:  err: This control 980927 is not supported yet
[ 4506.778027] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e67d7f000
[ 4506.778057] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e67d80000
[ 4506.778638] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e67d81000
[ 4506.778656] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e67d82000
[ 4506.778663] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e67d83000
[ 4507.662508] google_charger: usbchg=USB typec=C usbv=4872 usbc=487 usbMv=5000 usbMc=500
[ 4507.662609] sm8150_bms: MSC_PCS chg_state=1f410d204030019 [0x19:4:3:4306:500] chg=u
[ 4507.662619] google_battery: MSC_DIN chg_state=1f410d204030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4306 icl=500
[ 4507.667408] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4283906 ibatt=378750 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4507.667416] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4507.667420] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4507.667443] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4508.270091] msm_vidc: info: Closed video instance: 0000000000000000
[ 4509.671507] google_charger: usbchg=USB typec=C usbv=4885 usbc=448 usbMv=5000 usbMc=500
[ 4509.671619] sm8150_bms: MSC_PCS chg_state=1f410df04030009 [0x9:4:3:4319:500] chg=u
[ 4509.671635] google_battery: MSC_DIN chg_state=1f410df04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4319 icl=500
[ 4509.674481] google_battery: MSC_LAST vbatt=4325937 ibatt=-87812 fv_uv=4400000
[ 4509.674492] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4509.674495] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4509.674529] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4509.746290] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1f6000
[ 4509.746349] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1f7000
[ 4510.856647] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b65a000
[ 4511.003795] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4511.008664] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4511.008670] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4511.008676] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4511.008679] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4511.008683] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4511.008686] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4511.008690] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4511.008693] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4511.009444] msm_vidc:  err: This control 980928 is not supported yet
[ 4511.011916] msm_vidc:  err: This control 980928 is not supported yet
[ 4511.011922] msm_vidc:  err: This control 980927 is not supported yet
[ 4511.024839] msm_vidc:  err: This control 980927 is not supported yet
[ 4511.231490] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b60000
[ 4511.246127] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e81689000
[ 4511.246154] after: swapin tgid 16093 pid 16130 name "SIMPLE_WORKER3" vma 7e8168a000
[ 4511.255448] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e6bbdc000
[ 4511.255476] after: swapin tgid 16093 pid 16188 name "ackgroundLooper" vma 7e6bbe1000
[ 4511.680113] google_charger: usbchg=USB typec=C usbv=4965 usbc=267 usbMv=5000 usbMc=500
[ 4511.680241] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4511.680263] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4511.684191] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4270000 ibatt=103125 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4511.684209] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4511.684215] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4511.684257] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4512.352766] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfa5000
[ 4512.352849] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfa6000
[ 4512.352883] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfa7000
[ 4512.352904] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfa8000
[ 4512.352917] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfa9000
[ 4512.352928] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfaa000
[ 4512.352941] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfab000
[ 4512.352964] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfac000
[ 4512.352977] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfad000
[ 4512.352998] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfae000
[ 4512.353016] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfaf000
[ 4512.353048] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfb0000
[ 4512.353068] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfb1000
[ 4512.353081] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfb2000
[ 4512.353091] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfb3000
[ 4512.353109] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfb4000
[ 4512.353123] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfb5000
[ 4512.353136] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfb6000
[ 4512.353145] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfb7000
[ 4512.353156] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfb8000
[ 4512.353167] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfb9000
[ 4512.353178] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfba000
[ 4512.353188] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfbb000
[ 4512.353198] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfbc000
[ 4512.353215] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfbd000
[ 4512.353223] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfbe000
[ 4512.353233] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfbf000
[ 4512.353243] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfc0000
[ 4512.353256] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfc1000
[ 4512.353265] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfc2000
[ 4512.353273] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfc3000
[ 4512.353281] after: swapin tgid 16093 pid 16113 name "Profile Saver" vma 7e4bfc4000
[ 4512.354924] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfc6000
[ 4512.354950] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfc7000
[ 4512.354958] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfc8000
[ 4512.354967] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfc9000
[ 4512.354972] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfca000
[ 4512.368657] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfc5000
[ 4512.368896] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfcc000
[ 4512.368920] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfcd000
[ 4512.368930] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfce000
[ 4512.372443] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfcf000
[ 4512.372526] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bfd0000
[ 4513.399001] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d3c000
[ 4513.594502] after: swapin tgid 16093 pid 16221 name "HeroManagerBack" vma 7e60e15000
[ 4513.688962] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[ 4513.689090] sm8150_bms: MSC_PCS chg_state=1f410e004030019 [0x19:4:3:4320:500] chg=u
[ 4513.689313] google_battery: MSC_DIN chg_state=1f410e004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4513.692835] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4282343 ibatt=59375 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4513.692848] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4513.692854] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4513.692887] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4513.766822] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e032000
[ 4513.766893] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e003000
[ 4513.792831] msm_vidc: info: Closed video instance: 0000000000000000
[ 4515.005007] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b4ae000
[ 4515.016246] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e734db000
[ 4515.016300] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b621000
[ 4515.097545] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e9f495000
[ 4515.694620] google_charger: usbchg=USB typec=C usbv=4954 usbc=254 usbMv=5000 usbMc=500
[ 4515.694742] sm8150_bms: MSC_PCS chg_state=1f410da04030009 [0x9:4:3:4314:500] chg=u
[ 4515.694761] google_battery: MSC_DIN chg_state=1f410da04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4314 icl=500
[ 4515.698562] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4328593 ibatt=2500 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4515.698579] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4515.698585] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4515.698627] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4516.307398] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b652000
[ 4516.320351] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d5c000
[ 4516.320389] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d5d000
[ 4517.688878] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1c2000
[ 4517.702760] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[ 4517.702859] sm8150_bms: MSC_PCS chg_state=1f410ea04030019 [0x19:4:3:4330:500] chg=u
