[ 6795.703682] foreground_evict = 181780
[ 6795.703687] background_evict = 2066116
[ 6795.703688] foreground_refault = 29509
[ 6795.703689] background_refault = 279790
[ 6795.703690] foreground_fault = 81785
[ 6795.703692] background_fault = 1079407
[ 6801.205374] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209627] google_charger: usbchg=USB typec=C usbv=4877 usbc=487 usbMv=5000 usbMc=500
[ 6801.209722] sm8150_bms: MSC_PCS chg_state=1f4112703010015 [0x15:3:1:4391:500] chg=u
[ 6801.209733] google_battery: MSC_DIN chg_state=1f4112703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4391 icl=500
[ 6801.214413] healthd: battery l=100 v=4380 t=31.7 h=2 st=5 c=-85 fc=2889000 cc=7 chg=u
[ 6801.214425] google_battery: MSC_LAST vbatt=4380781 ibatt=-85312 fv_uv=4400000
[ 6801.214434] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 6801.214438] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 6801.214467] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6927.715787] msm_vidc:  err: This control 980927 is not supported yet
[ 6927.830265] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b5a7000
[ 6928.989637] msm_vidc: info: Closed video instance: 0000000000000000
[ 6929.050872] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733bd000
[ 6929.050977] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733b8000
[ 6929.536084] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6929.539022] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6929.539030] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6929.539036] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6929.539041] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6929.539105] msm_vidc:  err: This control 980928 is not supported yet
[ 6929.543499] msm_vidc:  err: This control 980928 is not supported yet
[ 6929.543520] msm_vidc:  err: This control 980927 is not supported yet
[ 6929.553900] msm_vidc:  err: This control 980927 is not supported yet
[ 6931.049482] after: swapin tgid 16093 pid 14341 name "IgExecutorV2 #8" vma 7f2d6de000
[ 6931.049529] after: swapin tgid 16093 pid 14341 name "IgExecutorV2 #8" vma 7f2d6dd000
[ 6931.461204] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e60b79000
[ 6931.661340] msm_vidc: info: Closed video instance: 0000000000000000
[ 6931.883795] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6931.886354] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6931.886362] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6931.886367] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6931.886371] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6931.886451] msm_vidc:  err: This control 980928 is not supported yet
[ 6931.889896] msm_vidc:  err: This control 980928 is not supported yet
[ 6931.889914] msm_vidc:  err: This control 980927 is not supported yet
[ 6931.902609] msm_vidc:  err: This control 980927 is not supported yet
[ 6932.127657] after: swapin tgid 16093 pid 14470 name "IgExecutorV2 #8" vma 9ddd6000
[ 6932.606376] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e78c000
[ 6933.300532] msm_vidc: info: Closed video instance: 0000000000000000
[ 6933.346394] after: swapin tgid 16093 pid 15410 name "Loader:Extracto" vma 7e6f61c000
[ 6933.359089] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6933.362191] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6933.362198] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6933.362202] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6933.362206] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6933.362596] msm_vidc:  err: This control 980928 is not supported yet
[ 6933.365641] msm_vidc:  err: This control 980928 is not supported yet
[ 6933.365660] msm_vidc:  err: This control 980927 is not supported yet
[ 6933.378396] msm_vidc:  err: This control 980927 is not supported yet
[ 6934.642178] msm_vidc: info: Closed video instance: 0000000000000000
[ 6934.668833] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733ff000
[ 6934.668922] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c178000
[ 6934.669806] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43803000
[ 6934.669828] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43804000
[ 6934.681463] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43805000
[ 6934.681498] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43806000
[ 6934.793735] after: swapin tgid 16093 pid 15456 name "ExoPlayerImplIn" vma 7e9191e000
[ 6934.809102] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 6934.812074] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 6934.812078] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6934.812080] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 6934.812081] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 6934.812245] msm_vidc:  err: This control 980928 is not supported yet
[ 6934.815066] msm_vidc:  err: This control 980928 is not supported yet
[ 6934.815085] msm_vidc:  err: This control 980927 is not supported yet
[ 6934.828127] msm_vidc:  err: This control 980927 is not supported yet
[ 6935.442723] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e792000
[ 6935.474603] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e795000
[ 6936.015452] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bc7a000
[ 6936.037322] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e5e572000
[ 6936.037349] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e5e574000
[ 6936.037357] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e5e573000
[ 6936.091368] after: swapin tgid 16093 pid 16117 name "Lacrima_single_" vma 7e4fae1000
[ 6936.094231] after: swapin tgid 16093 pid 16110 name "Binder:16093_1" vma 7f2e0ea000
[ 6936.094235] after: swapin tgid 16093 pid 16112 name "Binder:16093_3" vma 7f2def0000
[ 6936.094282] after: swapin tgid 16093 pid 16110 name "Binder:16093_1" vma 7f2e0eb000
[ 6936.094284] after: swapin tgid 16093 pid 16112 name "Binder:16093_3" vma 7f2def1000
[ 6936.094300] after: swapin tgid 16093 pid 16112 name "Binder:16093_3" vma 7f28b5c000
[ 6936.094322] after: swapin tgid 16093 pid 16112 name "Binder:16093_3" vma 7f28a4e000
[ 6936.116069] logd: logdr: UID=10127 GID=10127 PID=15518 n tail=0 logMask=19 pid=0 start=1640345178135000000ns timeout=0ns
[ 6936.267693] after: swapin tgid 16093 pid 16117 name "Lacrima_single_" vma 9e170000
[ 6936.284520] after: swapin tgid 16093 pid 16117 name "Lacrima_single_" vma 9e129000
[ 6936.291697] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7ec87cc000
[ 6936.291732] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7ec87c9000
[ 6936.291754] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 9e122000
[ 6936.291812] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7f28ba4000
[ 6936.291829] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7f28ba5000
[ 6936.291859] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7f28ba6000
[ 6936.291872] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e4be09000
[ 6936.291885] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e4be0a000
[ 6936.292068] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7ec87ca000
[ 6936.292094] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7ec87c8000
[ 6936.292112] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e6b8a4000
[ 6936.292376] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e9f507000
[ 6936.292398] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e9f508000
[ 6936.292494] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e6f633000
[ 6936.293236] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 6fbbd000
[ 6936.295458] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 6fbb5000
[ 6936.296943] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 71919000
[ 6936.296976] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 6fbcc000
[ 6936.297003] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 6fbbb000
[ 6936.297162] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 6fbbc000
[ 6936.297309] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 6fbcb000
[ 6936.297330] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 6fbba000
[ 6936.338732] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7f2d644000
[ 6936.338771] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7f2d645000
[ 6936.338893] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 6fbb9000
[ 6936.474764] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7ec87c7000
[ 6936.475077] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 6fbca000
[ 6936.558507] after: swapin tgid 16093 pid 13558 name "IgExecutorV2 #7" vma 7e6b986000
[ 6936.558575] after: swapin tgid 16093 pid 13558 name "IgExecutorV2 #7" vma 7e6b985000
[ 6936.611636] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e612c7000
[ 6936.617020] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e614cb000
[ 6936.617203] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7ec87c6000
[ 6936.617352] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7ec87c5000
[ 6936.617677] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e6147b000
[ 6936.646922] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e61452000
[ 6936.646965] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e61459000
[ 6936.647051] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e6145a000
[ 6936.649659] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e9f6a4000
[ 6936.649689] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e9f6a5000
[ 6936.649709] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e9f6a6000
[ 6936.652095] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7eae3f3000
[ 6936.652123] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7eae3f4000
[ 6936.652139] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df07000
[ 6936.652149] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7def7000
[ 6936.652160] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7def8000
[ 6936.652170] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7def9000
[ 6936.652180] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7defa000
[ 6936.652189] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7defb000
[ 6936.652199] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7defc000
[ 6936.652210] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7defd000
[ 6936.652220] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7defe000
[ 6936.652229] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7deff000
[ 6936.652239] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df00000
[ 6936.652248] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df01000
[ 6936.652266] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df02000
[ 6936.652276] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df03000
[ 6936.652283] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df04000
[ 6936.652291] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df05000
[ 6936.652298] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df06000
[ 6936.652380] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ecc000
[ 6936.652400] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ecd000
[ 6936.652412] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ece000
[ 6936.652453] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7dee6000
[ 6936.652462] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df0c000
[ 6936.652471] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df14000
[ 6936.652497] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7dee7000
[ 6936.652532] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7dee8000
[ 6936.652543] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df0d000
[ 6936.652600] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7dee9000
[ 6936.652631] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df15000
[ 6936.652659] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7deea000
[ 6936.652733] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ecf000
[ 6936.652755] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ed0000
[ 6936.652784] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7deeb000
[ 6936.652830] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7deec000
[ 6936.652887] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7deed000
[ 6936.652919] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7deee000
[ 6936.652975] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ed1000
[ 6936.652988] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ed2000
[ 6936.653018] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7deef000
[ 6936.653044] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7def0000
[ 6936.653069] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7def1000
[ 6936.653110] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7def2000
[ 6936.653175] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ed3000
[ 6936.653190] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ed4000
[ 6936.653224] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7def3000
[ 6936.653264] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7def4000
[ 6936.653307] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7def5000
[ 6936.653345] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7def6000
[ 6936.653401] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ed5000
[ 6936.653412] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ed6000
[ 6936.653471] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df0e000
[ 6936.653604] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ed7000
[ 6936.653614] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ed8000
[ 6936.653817] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67ed9000
[ 6936.653830] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67eda000
[ 6936.654037] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67edb000
[ 6936.654047] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e67edc000
[ 6936.654395] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df0f000
[ 6936.654554] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df16000
[ 6936.655530] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df10000
[ 6936.656953] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df11000
[ 6936.657325] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df17000
[ 6936.658397] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df12000
[ 6936.659768] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df13000
[ 6936.660036] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df18000
[ 6936.660831] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df08000
[ 6936.660870] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df09000
[ 6936.660943] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df0a000
[ 6936.661013] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e7df0b000
[ 6936.664090] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7f2d61f000
[ 6936.664148] after: swapin tgid 16093 pid 16496 name "Okio Watchdog" vma 7f29cea000
[ 6936.664170] after: swapin tgid 16093 pid 16496 name "Okio Watchdog" vma 7f29ce8000
[ 6937.133669] after: swapin tgid 16093 pid 16121 name "Lacrima_sender_" vma 7e614ae000
[ 6937.615743] msm_vidc: info: Closed video instance: 0000000000000000
[ 6937.620162] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d7f5000
[ 6937.735994] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e42fb9000
[ 6937.760174] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b6bb000
[ 6937.760231] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b6bc000
[ 6937.760700] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43807000
[ 6937.760724] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43808000
[ 6937.760737] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e43809000
[ 6938.628483] after: swapin tgid 16093 pid 13558 name "IgExecutorV2 #7" vma 7e6b987000
[ 6939.715539] after: swapin tgid 16093 pid 14470 name "IgExecutorV2 #8" vma 75a96000
[ 6939.725176] after: swapin tgid 16093 pid 14470 name "IgExecutorV2 #8" vma 75a97000
[ 6939.725215] after: swapin tgid 16093 pid 14470 name "IgExecutorV2 #8" vma 75a98000
[ 6939.725239] after: swapin tgid 16093 pid 14470 name "IgExecutorV2 #8" vma 75a99000
[ 6939.725258] after: swapin tgid 16093 pid 14470 name "IgExecutorV2 #8" vma 75a9a000
[ 6939.728155] after: swapin tgid 16093 pid 14470 name "IgExecutorV2 #8" vma 75a9b000
[ 6940.059415] after: swapin tgid 16284 pid 16284 name "am.android:mqtt" vma 9e451000
[ 6940.059987] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb1fe8000
[ 6940.060081] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb1fe6000
[ 6940.060374] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 9dd85000
[ 6940.060417] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7ecdc60000
[ 6940.060441] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7ecdc62000
[ 6940.060478] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7f2d730000
[ 6940.060512] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7ecdc61000
[ 6940.060535] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7f2d6ee000
[ 6940.060832] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 9dd96000
[ 6940.061082] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 9dd90000
[ 6940.061163] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7f2d728000
[ 6940.061187] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7ecdc63000
[ 6940.061203] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7f2d729000
[ 6940.061224] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c41000
[ 6940.061240] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c31000
[ 6940.061255] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c32000
[ 6940.061273] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c33000
[ 6940.061290] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c34000
[ 6940.061309] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c35000
[ 6940.061329] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c36000
[ 6940.061345] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c37000
[ 6940.061363] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c38000
[ 6940.061379] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c39000
[ 6940.061398] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c3a000
[ 6940.061416] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c3b000
[ 6940.061434] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c3c000
[ 6940.061452] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c3d000
[ 6940.061469] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c3e000
[ 6940.061488] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c3f000
[ 6940.061504] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c40000
[ 6940.061546] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c42000
[ 6940.061566] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c0c000
[ 6940.061588] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c20000
[ 6940.061612] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c46000
[ 6940.061631] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 7eb5c4e000
[ 6940.061837] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 9e44f000
[ 6940.062070] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 6f98f000
[ 6940.062130] after: swapin tgid 16284 pid 16360 name "pool-4-thread-1" vma 9dd54000
