[ 8521.629670] google_charger: usbchg=USB typec=C usbv=4973 usbc=204 usbMv=5000 usbMc=500
[ 8521.629825] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8521.629854] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8521.634239] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8521.634263] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8521.634275] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8521.634337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8523.638468] google_charger: usbchg=USB typec=C usbv=4966 usbc=248 usbMv=5000 usbMc=500
[ 8523.638675] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8523.638706] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8523.642520] google_battery: MSC_LAST vbatt=4341093 ibatt=0 fv_uv=4400000
[ 8523.642544] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8523.642554] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8523.642615] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8524.986764] healthd: battery l=100 v=4340 t=32.8 h=2 st=5 c=0 fc=2889000 cc=7 chg=u
[ 8525.644418] google_charger: usbchg=USB typec=C usbv=4958 usbc=214 usbMv=5000 usbMc=500
[ 8525.644567] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8525.644593] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8525.648703] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8525.648722] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8525.648730] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8525.648776] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8527.651083] google_charger: usbchg=USB typec=C usbv=4968 usbc=211 usbMv=5000 usbMc=500
[ 8527.651239] sm8150_bms: MSC_PCS chg_state=1f410fc01030001 [0x1:1:3:4348:500] chg=u
[ 8527.651268] google_battery: MSC_DIN chg_state=1f410fc01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4348 icl=500
[ 8527.655562] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8527.655584] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8527.655594] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8527.655654] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8529.658180] google_charger: usbchg=USB typec=C usbv=4950 usbc=213 usbMv=5000 usbMc=500
[ 8529.658337] sm8150_bms: MSC_PCS chg_state=1f410fa01030001 [0x1:1:3:4346:500] chg=u
[ 8529.658479] google_battery: MSC_DIN chg_state=1f410fa01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4346 icl=500
[ 8529.662329] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4340312 ibatt=625 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 8529.662349] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 8529.662358] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 8529.662410] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 8530.734149] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1cb8000
[ 8530.734156] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e0d1000
[ 8530.734163] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5e08000
[ 8530.734169] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e6e8000
[ 8530.734173] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1cb9000
[ 8530.734180] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5e09000
[ 8530.734186] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1cba000
[ 8530.734192] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e6f4000
[ 8530.734199] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5e0a000
[ 8530.734203] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e6e9000
[ 8530.734208] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e817000
[ 8530.734212] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e6fe000
[ 8530.734219] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5e0b000
[ 8530.734224] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e818000
[ 8530.734234] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1930000
[ 8530.734240] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e4a4000
[ 8530.734245] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e6eb000
[ 8530.734255] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1929000
[ 8530.734262] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e144000
[ 8530.734269] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e76b000
[ 8530.734275] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1cca000
[ 8530.734283] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e76e000
[ 8530.734288] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e6ec000
[ 8530.734292] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e81d000
[ 8530.734297] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e834000
[ 8530.734302] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e81e000
[ 8530.734307] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e76f000
[ 8530.734315] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e81f000
[ 8530.734320] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0cee000
[ 8530.734331] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec5927000
[ 8530.734338] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e961000
[ 8530.734344] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e129000
[ 8530.734354] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e69b000
[ 8530.734359] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea17e3000
[ 8530.734369] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea17e4000
[ 8530.734376] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e69c000
[ 8530.734383] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb22a5000
[ 8530.734390] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea181f000
[ 8530.734397] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e962000
[ 8530.734404] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1650000
[ 8530.734410] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1746000
[ 8530.734418] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1747000
[ 8530.734427] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1748000
[ 8530.734435] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1749000
[ 8530.734441] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea19ad000
[ 8530.734449] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea19af000
[ 8530.734457] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1a0f000
[ 8530.734465] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1785000
[ 8530.734476] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1a10000
[ 8530.734486] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1a11000
[ 8530.734502] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea187f000
[ 8530.734513] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1a12000
[ 8530.734525] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea19c6000
[ 8530.734537] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea19c7000
[ 8530.734549] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e963000
[ 8530.734561] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1ad3000
[ 8530.734583] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1c08000
[ 8530.734595] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9df7f000
[ 8530.734605] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1c81000
[ 8530.734614] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1c82000
[ 8530.734622] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1c83000
[ 8530.734629] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1c84000
[ 8530.734635] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1c85000
[ 8530.734642] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1b6b000
[ 8530.734650] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1b0f000
[ 8530.734656] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e7ab000
[ 8530.734662] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e7ac000
[ 8530.734669] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e811000
[ 8530.734678] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1ca8000
[ 8530.734687] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1ca9000
[ 8530.734694] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e964000
[ 8530.734700] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e6e1000
[ 8530.734708] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e931000
[ 8530.734714] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e9ba000
[ 8530.734721] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1cce000
[ 8530.734728] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e9fe000
[ 8530.734735] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e77e000
[ 8530.734741] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e77f000
[ 8530.734762] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e3fd000
[ 8530.735153] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0d95000
[ 8530.735167] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5d88000
[ 8530.735183] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2906000
[ 8530.735193] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5c68000
[ 8530.735201] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5ef6000
[ 8530.735210] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f2d7e5000
[ 8530.735221] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb3050000
[ 8530.735228] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2f2d000
[ 8530.735237] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0d0e000
[ 8530.735243] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ec5925000
[ 8530.735251] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e550000
[ 8530.735266] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e5ac000
[ 8530.735273] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5df0000
[ 8530.735279] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0cd6000
[ 8530.735293] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2175000
[ 8530.735299] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1b26000
[ 8530.735306] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5f27000
[ 8530.735313] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5e45000
[ 8530.735320] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5d3f000
[ 8530.735326] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1962000
[ 8530.735345] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0d0f000
[ 8530.735370] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2dc6000
[ 8530.735377] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2d6a000
[ 8530.735389] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e58e000
[ 8530.735404] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e58d000
[ 8530.735426] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e5ad000
[ 8530.735442] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e15c000
[ 8530.735456] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0d10000
[ 8530.735464] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e5ae000
[ 8530.735476] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e5af000
[ 8530.735494] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e5b0000
[ 8530.735506] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0d11000
[ 8530.735513] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e5b1000
[ 8530.735550] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0d12000
[ 8530.735564] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e659000
[ 8530.735585] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb237b000
[ 8530.735592] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb29f9000
[ 8530.735599] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0cd9000
[ 8530.735606] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb29f4000
[ 8530.735614] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2b2f000
[ 8530.735622] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2b31000
[ 8530.735635] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea159c000
[ 8530.735641] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2293000
[ 8530.735648] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb29d6000
[ 8530.735658] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2b0a000
[ 8530.735668] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0d13000
[ 8530.735684] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e65c000
[ 8530.735694] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1a17000
[ 8530.735714] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb306c000
[ 8530.735727] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0b0c000
[ 8530.735736] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0c98000
[ 8530.737144] before: swapin tgid 9261 pid 9373 name "Thread-5" vma 7ed01f7000
[ 8530.737170] before: swapin tgid 9261 pid 9373 name "Thread-5" vma 70f0e000
[ 8530.737194] before: swapin tgid 9261 pid 9373 name "Thread-5" vma 14174000
[ 8530.737220] before: swapin tgid 9261 pid 9373 name "Thread-5" vma 9ee92000
[ 8530.737227] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e915000
[ 8530.737245] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed04d1000
[ 8530.737256] before: swapin tgid 9261 pid 9373 name "Thread-5" vma 7f2d833000
[ 8530.737262] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed12da000
[ 8530.737267] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed12db000
[ 8530.737275] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f20f8f000
[ 8530.737304] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f1f6be000
[ 8530.737313] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed1123000
[ 8530.737322] before: swapin tgid 9261 pid 9373 name "Thread-5" vma 7f28b9e000
[ 8530.737326] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f20baa000
[ 8530.737340] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f20ba8000
[ 8530.737343] before: swapin tgid 9261 pid 9373 name "Thread-5" vma 7f28b9f000
[ 8530.737450] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0ea2000
[ 8530.737494] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0bb5000
[ 8530.737523] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0b2a000
[ 8530.737542] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0f44000
[ 8530.737575] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed1113000
[ 8530.737581] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0f1b000
[ 8530.737590] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb309c000
[ 8530.737597] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb3064000
[ 8530.737605] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0f43000
[ 8530.737614] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5db3000
[ 8530.737621] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0ea1000
[ 8530.737639] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed1114000
[ 8530.737664] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0f4c000
[ 8530.737679] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0c90000
[ 8530.737685] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0c7f000
[ 8530.737693] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0f42000
[ 8530.737702] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5f37000
[ 8530.737715] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5f32000
[ 8530.737725] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed1116000
[ 8530.737732] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0ad5000
[ 8530.737739] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5f33000
[ 8530.737822] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e693000
[ 8530.737831] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0ae2000
[ 8530.737838] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0ae3000
[ 8530.737847] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0f52000
[ 8530.737853] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5f2a000
[ 8530.737865] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb3051000
[ 8530.737876] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0f50000
[ 8530.737883] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0b24000
[ 8530.737888] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0acc000
[ 8530.737895] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0b25000
[ 8530.737918] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f2d6c9000
[ 8530.737926] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1b28000
[ 8530.737933] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0afa000
[ 8530.737941] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0acb000
[ 8530.737974] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed1117000
[ 8530.737984] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e158000
[ 8530.737994] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2f60000
[ 8530.738002] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0ace000
[ 8530.738006] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0ad1000
[ 8530.738012] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0f48000
[ 8530.738023] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e4b463000
[ 8530.738048] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5f34000
[ 8530.738089] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea18c4000
[ 8530.738097] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e01c000
[ 8530.738332] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710e1000
[ 8530.738383] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 70edc000
[ 8530.738397] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710c9000
[ 8530.738413] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710d9000
[ 8530.738424] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710d8000
[ 8530.738432] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710e6000
[ 8530.738457] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7fbc500000
[ 8530.738475] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7fbc547000
[ 8530.738496] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7fbc54e000
[ 8530.738557] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 13d59000
[ 8530.738608] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 13d53000
[ 8530.738620] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710df000
[ 8530.738630] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 70eb3000
[ 8530.738640] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 72e3d000
[ 8530.738650] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710f0000
[ 8530.738756] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea18c5000
[ 8530.738810] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7e9e597000
[ 8530.738846] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2b0d000
[ 8530.738855] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2b05000
[ 8530.738867] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2a63000
[ 8530.738877] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2a6e000
[ 8530.738883] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2f6a000
[ 8530.738894] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb2afd000
[ 8530.738921] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ea1b27000
[ 8530.738984] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0c82000
[ 8530.739048] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5d87000
[ 8530.739059] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5dd4000
[ 8530.739126] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f2d640000
[ 8530.739140] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0f49000
[ 8530.739151] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710ef000
[ 8530.739161] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5f35000
[ 8530.739161] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710ed000
[ 8530.739172] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7eb5f36000
[ 8530.739173] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710de000
[ 8530.739182] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710f6000
[ 8530.739191] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710f7000
[ 8530.739195] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7f2d7d3000
[ 8530.739203] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 13d65000
[ 8530.739254] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710e3000
[ 8530.739274] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 71080000
[ 8530.739285] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 71082000
[ 8530.739303] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0c6d000
[ 8530.739314] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0c37000
[ 8530.739321] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0f53000
[ 8530.739329] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0ac4000
[ 8530.739336] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0c93000
[ 8530.739346] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 7ed0ac7000
[ 8530.739631] before: swapin tgid 9261 pid 9316 name "GLThread 407" vma 72e40000
[ 8530.740102] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 7203f000
[ 8530.740135] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710e0000
[ 8530.740168] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 72e25000
[ 8530.740184] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710e9000
[ 8530.740231] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710f4000
[ 8530.740292] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 70f0c000
[ 8530.740328] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 1415d000
[ 8530.740343] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 1415e000
[ 8530.740364] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 70ef7000
[ 8530.740375] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 70fc8000
[ 8530.740443] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 70f37000
[ 8530.740488] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 70d63000
[ 8530.740504] before: swapin tgid 9261 pid 22559 name "pool-10-thread-" vma 710f2000
