[ 1997.038855] google_charger: usbchg=USB typec=C usbv=4969 usbc=285 usbMv=5000 usbMc=500
[ 1997.038999] sm8150_bms: MSC_PCS chg_state=1f4110204030009 [0x9:4:3:4354:500] chg=u
[ 1997.039026] google_battery: MSC_DIN chg_state=1f4110204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4354 icl=500
[ 1997.043779] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1997.043800] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1997.043811] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1997.043872] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 1999.046239] google_charger: usbchg=USB typec=C usbv=4959 usbc=241 usbMv=5000 usbMc=500
[ 1999.046583] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 1999.046608] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 1999.050637] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1999.050659] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1999.050670] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1999.050724] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2001.052515] google_charger: usbchg=USB typec=C usbv=4904 usbc=357 usbMv=5000 usbMc=500
[ 2001.052641] sm8150_bms: MSC_PCS chg_state=1f4110704030009 [0x9:4:3:4359:500] chg=u
[ 2001.052666] google_battery: MSC_DIN chg_state=1f4110704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4359 icl=500
[ 2001.056051] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2001.056075] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2001.056085] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2001.056136] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2003.058161] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 2003.058282] sm8150_bms: MSC_PCS chg_state=1f4110d04030019 [0x19:4:3:4365:500] chg=u
[ 2003.058307] google_battery: MSC_DIN chg_state=1f4110d04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4365 icl=500
[ 2003.061930] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2003.061950] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2003.061961] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2003.062013] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2005.064067] google_charger: usbchg=USB typec=C usbv=4866 usbc=487 usbMv=5000 usbMc=500
[ 2005.064188] sm8150_bms: MSC_PCS chg_state=1f4110004030019 [0x19:4:3:4352:500] chg=u
[ 2005.064210] google_battery: MSC_DIN chg_state=1f4110004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4352 icl=500
[ 2005.069244] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2005.069267] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2005.069277] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2005.069337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2055.762420] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4347031 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2055.762444] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2055.762454] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2055.762515] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2057.764757] google_charger: usbchg=USB typec=C usbv=4963 usbc=244 usbMv=5000 usbMc=500
[ 2057.764901] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2057.764928] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2057.768659] google_battery: MSC_LAST vbatt=4344375 ibatt=-937 fv_uv=4400000
[ 2057.768683] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2057.768694] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2057.768758] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2059.770871] google_charger: usbchg=USB typec=C usbv=4968 usbc=254 usbMv=5000 usbMc=500
[ 2059.771014] sm8150_bms: MSC_PCS chg_state=1f410fc04030009 [0x9:4:3:4348:500] chg=u
[ 2059.771042] google_battery: MSC_DIN chg_state=1f410fc04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4348 icl=500
[ 2059.774748] google_battery: MSC_LAST vbatt=4344375 ibatt=-937 fv_uv=4400000
[ 2059.774768] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2059.774780] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2059.774839] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2061.776991] google_charger: usbchg=USB typec=C usbv=4966 usbc=239 usbMv=5000 usbMc=500
[ 2061.777138] sm8150_bms: MSC_PCS chg_state=1f4110704030009 [0x9:4:3:4359:500] chg=u
[ 2061.777166] google_battery: MSC_DIN chg_state=1f4110704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4359 icl=500
[ 2061.781110] google_battery: MSC_LAST vbatt=4344375 ibatt=-937 fv_uv=4400000
[ 2061.781130] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2061.781140] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2061.781195] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2063.783347] google_charger: usbchg=USB typec=C usbv=4951 usbc=228 usbMv=5000 usbMc=500
[ 2063.783491] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2063.783520] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2063.787277] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4344375 ibatt=1250 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2063.787296] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2063.787305] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2063.787355] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2065.790002] google_charger: usbchg=USB typec=C usbv=4963 usbc=243 usbMv=5000 usbMc=500
[ 2065.790144] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2065.790173] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2065.793310] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4344375 ibatt=1250 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2065.793327] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2065.793336] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2065.793383] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2067.795283] google_charger: usbchg=USB typec=C usbv=4944 usbc=268 usbMv=5000 usbMc=500
[ 2067.795429] sm8150_bms: MSC_PCS chg_state=1f410fc04030009 [0x9:4:3:4348:500] chg=u
[ 2067.795455] google_battery: MSC_DIN chg_state=1f410fc04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4348 icl=500
[ 2067.799126] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4344375 ibatt=1250 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2067.799149] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2067.799159] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2067.799221] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2069.801427] google_charger: usbchg=USB typec=C usbv=4959 usbc=223 usbMv=5000 usbMc=500
[ 2069.801569] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2069.801596] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2069.805568] google_battery: MSC_LAST vbatt=4346093 ibatt=-937 fv_uv=4400000
[ 2069.805591] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2069.805602] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2069.805660] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2071.807582] google_charger: usbchg=USB typec=C usbv=4955 usbc=226 usbMv=5000 usbMc=500
[ 2071.807728] sm8150_bms: MSC_PCS chg_state=1f4110204030009 [0x9:4:3:4354:500] chg=u
[ 2071.807756] google_battery: MSC_DIN chg_state=1f4110204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4354 icl=500
[ 2071.811413] google_battery: MSC_LAST vbatt=4346093 ibatt=-937 fv_uv=4400000
[ 2071.811436] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2071.811446] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2071.811507] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2073.813871] google_charger: usbchg=USB typec=C usbv=4949 usbc=236 usbMv=5000 usbMc=500
[ 2073.814016] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2073.814044] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2073.817676] google_battery: MSC_LAST vbatt=4346093 ibatt=-937 fv_uv=4400000
[ 2073.817694] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2073.817704] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2073.817750] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2075.819617] google_charger: usbchg=USB typec=C usbv=4951 usbc=271 usbMv=5000 usbMc=500
[ 2075.819804] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2075.819833] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2075.823579] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343437 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2075.823595] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2075.823603] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2075.823646] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2077.825721] google_charger: usbchg=USB typec=C usbv=4942 usbc=233 usbMv=5000 usbMc=500
[ 2077.825865] sm8150_bms: MSC_PCS chg_state=1f410fe04030009 [0x9:4:3:4350:500] chg=u
[ 2077.825895] google_battery: MSC_DIN chg_state=1f410fe04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4350 icl=500
[ 2077.829955] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343437 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2077.829977] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2077.829989] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2077.830051] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2079.832340] google_charger: usbchg=USB typec=C usbv=4953 usbc=255 usbMv=5000 usbMc=500
[ 2079.832485] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2079.832513] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2079.836281] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4341093 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2079.836390] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2079.836399] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2079.836455] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2081.838632] google_charger: usbchg=USB typec=C usbv=4960 usbc=232 usbMv=5000 usbMc=500
[ 2081.838776] sm8150_bms: MSC_PCS chg_state=1f4110404030009 [0x9:4:3:4356:500] chg=u
[ 2081.838803] google_battery: MSC_DIN chg_state=1f4110404030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4356 icl=500
[ 2081.842594] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4341093 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2081.842615] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2081.842625] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2081.842685] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2083.844663] google_charger: usbchg=USB typec=C usbv=4969 usbc=223 usbMv=5000 usbMc=500
[ 2083.844809] sm8150_bms: MSC_PCS chg_state=1f410fe04030009 [0x9:4:3:4350:500] chg=u
[ 2083.844836] google_battery: MSC_DIN chg_state=1f410fe04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4350 icl=500
[ 2083.848972] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4341093 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2083.848994] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2083.849005] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2083.849064] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2085.850951] google_charger: usbchg=USB typec=C usbv=4974 usbc=231 usbMv=5000 usbMc=500
[ 2085.851091] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2085.851117] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2085.855814] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343281 ibatt=2187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2085.855835] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2085.855845] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2085.855902] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2087.858430] google_charger: usbchg=USB typec=C usbv=4941 usbc=282 usbMv=5000 usbMc=500
[ 2087.858574] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2087.858603] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2087.862316] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343281 ibatt=2187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2087.862338] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2087.862349] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2087.862411] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2089.864506] google_charger: usbchg=USB typec=C usbv=4960 usbc=211 usbMv=5000 usbMc=500
[ 2089.864650] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2089.864678] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2089.868354] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343281 ibatt=2187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2089.868376] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2089.868386] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2089.868447] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2091.870522] google_charger: usbchg=USB typec=C usbv=4967 usbc=234 usbMv=5000 usbMc=500
[ 2091.870663] sm8150_bms: MSC_PCS chg_state=1f410ff04030009 [0x9:4:3:4351:500] chg=u
[ 2091.870691] google_battery: MSC_DIN chg_state=1f410ff04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4351 icl=500
[ 2091.874473] google_battery: MSC_LAST vbatt=4357500 ibatt=-99687 fv_uv=4400000
[ 2091.874496] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2091.874506] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2091.874565] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2093.877208] google_charger: usbchg=USB typec=C usbv=4951 usbc=272 usbMv=5000 usbMc=500
[ 2093.877351] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2093.877377] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2093.881826] google_battery: MSC_LAST vbatt=4357500 ibatt=-99687 fv_uv=4400000
[ 2093.881845] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2093.881856] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2093.881913] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2095.883832] google_charger: usbchg=USB typec=C usbv=4870 usbc=488 usbMv=5000 usbMc=500
[ 2095.883974] sm8150_bms: MSC_PCS chg_state=1f410fd04030019 [0x19:4:3:4349:500] chg=u
[ 2095.884001] google_battery: MSC_DIN chg_state=1f410fd04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2095.887115] google_battery: MSC_LAST vbatt=4357500 ibatt=-99687 fv_uv=4400000
[ 2095.887135] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2095.887144] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2095.887195] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2097.889747] google_charger: usbchg=USB typec=C usbv=4955 usbc=207 usbMv=5000 usbMc=500
[ 2097.889893] sm8150_bms: MSC_PCS chg_state=1f410ff04030009 [0x9:4:3:4351:500] chg=u
[ 2097.889920] google_battery: MSC_DIN chg_state=1f410ff04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4351 icl=500
[ 2097.893656] google_battery: MSC_LAST vbatt=4351875 ibatt=-25625 fv_uv=4400000
[ 2097.893675] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2097.893684] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2097.893734] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2099.895861] google_charger: usbchg=USB typec=C usbv=4950 usbc=240 usbMv=5000 usbMc=500
[ 2099.896006] sm8150_bms: MSC_PCS chg_state=1f4110504030009 [0x9:4:3:4357:500] chg=u
[ 2099.896034] google_battery: MSC_DIN chg_state=1f4110504030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4357 icl=500
[ 2099.899842] google_battery: MSC_LAST vbatt=4351875 ibatt=-25625 fv_uv=4400000
[ 2099.899863] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2099.899872] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2099.899933] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2101.902033] google_charger: usbchg=USB typec=C usbv=4964 usbc=232 usbMv=5000 usbMc=500
[ 2101.902178] sm8150_bms: MSC_PCS chg_state=1f4110104030009 [0x9:4:3:4353:500] chg=u
[ 2101.902206] google_battery: MSC_DIN chg_state=1f4110104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4353 icl=500
[ 2101.906095] google_battery: MSC_LAST vbatt=4351875 ibatt=-25625 fv_uv=4400000
[ 2101.906117] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2101.906128] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2101.906189] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2103.724606] healthd: battery l=100 v=4344 t=31.7 h=2 st=4 c=2 fc=2878000 cc=7 chg=u
[ 2103.908432] google_charger: usbchg=USB typec=C usbv=4950 usbc=243 usbMv=5000 usbMc=500
[ 2103.908576] sm8150_bms: MSC_PCS chg_state=1f410fe04030009 [0x9:4:3:4350:500] chg=u
[ 2103.908605] google_battery: MSC_DIN chg_state=1f410fe04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4350 icl=500
[ 2103.911788] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4344375 ibatt=3125 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2103.911808] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2103.911819] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2103.911878] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2105.914171] google_charger: usbchg=USB typec=C usbv=4949 usbc=224 usbMv=5000 usbMc=500
[ 2105.914324] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2105.914356] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2105.918456] google_battery: MSC_LAST vbatt=4344687 ibatt=-1875 fv_uv=4400000
[ 2105.918484] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2105.918495] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2105.918566] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2107.921012] google_charger: usbchg=USB typec=C usbv=4956 usbc=268 usbMv=5000 usbMc=500
[ 2107.921148] sm8150_bms: MSC_PCS chg_state=1f410ff04030009 [0x9:4:3:4351:500] chg=u
[ 2107.921173] google_battery: MSC_DIN chg_state=1f410ff04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4351 icl=500
[ 2107.925191] google_battery: MSC_LAST vbatt=4344687 ibatt=-1875 fv_uv=4400000
[ 2107.925214] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2107.925226] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2107.925286] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2109.927168] google_charger: usbchg=USB typec=C usbv=4963 usbc=201 usbMv=5000 usbMc=500
[ 2109.927317] sm8150_bms: MSC_PCS chg_state=1f4110104030009 [0x9:4:3:4353:500] chg=u
[ 2109.927345] google_battery: MSC_DIN chg_state=1f4110104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4353 icl=500
[ 2109.931494] google_battery: MSC_LAST vbatt=4344687 ibatt=-1875 fv_uv=4400000
[ 2109.931517] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2109.931528] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2109.931588] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2111.933476] google_charger: usbchg=USB typec=C usbv=4964 usbc=229 usbMv=5000 usbMc=500
[ 2111.933620] sm8150_bms: MSC_PCS chg_state=1f410fe04030009 [0x9:4:3:4350:500] chg=u
