[22518.970207] foreground_evict = 0
[22518.970210] background_evict = 0
[22518.970211] foreground_refault = 0
[22518.970213] background_refault = 0
[22518.970214] foreground_fault = 0
[22518.970215] background_fault = 0
[22524.176023] google_charger: usbchg=USB typec=C usbv=4884 usbc=488 usbMv=5000 usbMc=500
[22524.176126] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[22524.176142] google_battery: MSC_DIN chg_state=1f4113004010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[22524.180239] google_battery: MSC_LAST vbatt=4392031 ibatt=-128750 fv_uv=4400000
[22524.180266] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.180281] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.180342] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22524.365045] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.373878] healthd: battery l=100 v=4380 t=31.1 h=2 st=5 c=7 fc=2878000 cc=7 chg=u
[22524.374126] google_charger: usbchg=USB typec=C usbv=4869 usbc=487 usbMv=5000 usbMc=500
[22524.374243] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.374260] google_battery: MSC_DIN chg_state=1f4112403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4388 icl=500
[22524.377470] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4380937 ibatt=7187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[22524.377551] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.377556] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.377588] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22604.147765] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70882000
[22604.717099] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70de9000
[22604.849317] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7f28ac9000
[22604.849417] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbb889000
[22604.849438] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe1a7000
[22604.849491] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe308000
[22604.849784] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe1c9000
[22604.850394] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7f2ee2b000
[22604.850741] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7f31726000
[22604.850958] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7f31725000
[22604.851109] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 706e2000
[22604.851769] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 724cd000
[22604.851796] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 72481000
[22604.851827] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70889000
[22604.852039] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70f77000
[22604.856115] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70e99000
[22604.869836] msm_vidc: info: Closed video instance: 0000000000000000
[22604.920221] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e713000
[22604.920304] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eab0000
[22604.920341] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eaf7000
[22604.920357] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eaf4000
[22604.969774] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f6c1000
[22604.969801] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f6c4000
[22604.969810] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f6d5000
[22604.984644] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7f28980000
[22604.984709] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70d76000
[22604.984762] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70ccb000
[22604.988327] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fba217000
[22604.988350] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbe164000
[22604.989235] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70f32000
[22604.989264] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7fbc29b000
[22604.989280] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7083c000
[22604.991997] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70cd1000
[22604.992026] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7251e000
[22604.992044] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 7251f000
[22604.992104] swapout tgid 15666 pid 15666 name "stagram.android" vma 70c88000
[22604.993759] swapout tgid 15666 pid 15666 name "stagram.android" vma 70dfc000
[22605.001689] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70c3e000
[22605.063607] after: swapin tgid 15666 pid 15792 name "HeroManagerBack" vma 7e7342e000
[22605.279560] after: swapin tgid 15666 pid 5750 name "Loader:Extracto" vma 7e66610000
[22605.279590] after: swapin tgid 15666 pid 5750 name "Loader:Extracto" vma 7e66611000
[22605.292160] msm_vidc: info: Closed video instance: 0000000000000000
[22605.355654] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eaa9000
[22605.355732] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eac4000
[22606.752562] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e705b3000
[22606.752615] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a77a000
[22606.752630] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e7a77b000
[22607.348682] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22607.354878] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22607.354887] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22607.354893] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22607.354897] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22607.354902] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22607.354906] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22607.354910] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22607.354913] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22607.354996] msm_vidc:  err: This control 980928 is not supported yet
[22607.359045] msm_vidc:  err: This control 980928 is not supported yet
[22607.359065] msm_vidc:  err: This control 980927 is not supported yet
[22607.371434] msm_vidc:  err: This control 980927 is not supported yet
[22608.112762] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb95b9000
[22609.282957] msm_vidc: info: Closed video instance: 0000000000000000
[22609.298616] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9774000
[22609.298658] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb9935000
[22609.298673] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4ead2000
[22609.348077] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22609.350561] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22609.350569] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22609.350574] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22609.350578] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22609.350647] msm_vidc:  err: This control 980928 is not supported yet
[22609.354512] msm_vidc:  err: This control 980928 is not supported yet
[22609.354531] msm_vidc:  err: This control 980927 is not supported yet
[22609.367490] msm_vidc:  err: This control 980927 is not supported yet
[22609.708659] msm_vidc: info: Closed video instance: 0000000000000000
[22610.049350] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e44348000
[22610.754081] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22610.756961] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22610.756968] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22610.756973] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22610.756993] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22610.757056] msm_vidc:  err: This control 980928 is not supported yet
[22610.759889] msm_vidc:  err: This control 980928 is not supported yet
[22610.759906] msm_vidc:  err: This control 980927 is not supported yet
[22610.773105] msm_vidc:  err: This control 980927 is not supported yet
[22611.043167] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e666000
[22612.268180] msm_vidc: info: Closed video instance: 0000000000000000
[22612.325968] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22612.328564] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22612.328572] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22612.328577] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22612.328581] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22612.328648] msm_vidc:  err: This control 980928 is not supported yet
[22612.331853] msm_vidc:  err: This control 980928 is not supported yet
[22612.331870] msm_vidc:  err: This control 980927 is not supported yet
[22612.344904] msm_vidc:  err: This control 980927 is not supported yet
[22612.357468] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e3cc000
[22612.368581] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4ea21000
[22613.162091] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2dd27000
[22613.589428] msm_vidc: info: Closed video instance: 0000000000000000
[22613.625641] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22613.629142] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22613.629176] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22613.629183] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22613.629202] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22613.629298] msm_vidc:  err: This control 980928 is not supported yet
[22613.634818] msm_vidc:  err: This control 980928 is not supported yet
[22613.634836] msm_vidc:  err: This control 980927 is not supported yet
[22613.652302] msm_vidc:  err: This control 980927 is not supported yet
[22613.671724] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb992f000
[22613.750004] after: swapin tgid 15666 pid 15792 name "HeroManagerBack" vma 7e66ede000
[22613.997578] after: swapin tgid 15666 pid 5931 name "MediaCodec_loop" vma 7e7702d000
[22613.997619] after: swapin tgid 15666 pid 5931 name "MediaCodec_loop" vma 7e7702e000
[22614.007414] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22614.010164] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22614.010168] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22614.010170] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22614.010172] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22614.010221] msm_vidc:  err: This control 980928 is not supported yet
[22614.012550] msm_vidc:  err: This control 980928 is not supported yet
[22614.012556] msm_vidc:  err: This control 980927 is not supported yet
[22614.025661] msm_vidc:  err: This control 980927 is not supported yet
[22614.390513] google_charger: usbchg=USB typec=C usbv=4871 usbc=487 usbMv=5000 usbMc=500
[22614.390627] sm8150_bms: MSC_PCS chg_state=1f410ab03010015 [0x15:3:1:4267:500] chg=u
[22614.390640] google_battery: MSC_DIN chg_state=1f410ab03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4267 icl=500
[22614.394090] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4303593 ibatt=17812 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[22614.394105] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22614.394111] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22614.394147] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22614.946012] msm_vidc: info: Closed video instance: 0000000000000000
[22616.614970] msm_vidc: info: Closed video instance: 0000000000000000
[22617.012593] after: swapin tgid 15666 pid 25468 name "IgExecutorV2 #4" vma 7e6694b000
[22617.047344] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22617.050455] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22617.050462] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22617.050467] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22617.050471] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22617.050545] msm_vidc:  err: This control 980928 is not supported yet
[22617.053527] msm_vidc:  err: This control 980928 is not supported yet
[22617.053543] msm_vidc:  err: This control 980927 is not supported yet
[22617.068232] msm_vidc:  err: This control 980927 is not supported yet
[22617.647964] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 70baf000
[22619.255059] msm_vidc: info: Closed video instance: 0000000000000000
[22619.491938] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22619.494475] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22619.494482] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22619.494486] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22619.494490] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22619.494564] msm_vidc:  err: This control 980928 is not supported yet
[22619.497324] msm_vidc:  err: This control 980928 is not supported yet
[22619.497330] msm_vidc:  err: This control 980927 is not supported yet
[22619.509397] msm_vidc:  err: This control 980927 is not supported yet
[22620.626766] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eac0000
[22620.637705] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e638000
[22621.009219] msm_vidc: info: Closed video instance: 0000000000000000
[22621.489000] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e704000
[22622.523078] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 76746000
[22622.523130] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 76743000
[22622.761412] after: swapin tgid 15666 pid 6052 name "MediaCodec_loop" vma 7e7702a000
[22622.761445] after: swapin tgid 15666 pid 6052 name "MediaCodec_loop" vma 7e7702b000
[22622.771167] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22622.778667] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22622.778679] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22622.778686] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22622.778690] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22622.778696] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22622.778701] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22622.778707] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22622.778712] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22622.778793] msm_vidc:  err: This control 980928 is not supported yet
[22622.783390] msm_vidc:  err: This control 980928 is not supported yet
[22622.783407] msm_vidc:  err: This control 980927 is not supported yet
[22622.797921] msm_vidc:  err: This control 980927 is not supported yet
[22622.963902] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f9ba000
[22622.963983] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f605000
[22623.720095] healthd: battery l=100 v=4349 t=31.1 h=2 st=5 c=-88 fc=2878000 cc=7 chg=u
[22624.899422] after: swapin tgid 15666 pid 15841 name "hwuiTask1" vma 7e6663d000
[22624.915102] msm_vidc: info: Closed video instance: 0000000000000000
[22625.152960] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22625.155523] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22625.155530] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22625.155535] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22625.155539] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22625.155641] msm_vidc:  err: This control 980928 is not supported yet
[22625.159579] msm_vidc:  err: This control 980928 is not supported yet
[22625.159598] msm_vidc:  err: This control 980927 is not supported yet
[22625.172579] msm_vidc:  err: This control 980927 is not supported yet
[22625.319712] after: swapin tgid 15666 pid 5557 name "IgExecutorV2 #4" vma 7e6667c000
[22625.571072] after: swapin tgid 15666 pid 15841 name "hwuiTask1" vma 7e6663e000
[22626.143720] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70833000
[22626.143956] swapout tgid 15666 pid 15666 name "stagram.android" vma 70c9e000
[22626.143967] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70c9e000
[22626.146557] swapout tgid 4053 pid 4053 name "am.android:mqtt" vma 70de6000
[22626.213910] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e7bc000
[22626.224812] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e50a8b000
[22626.224873] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e805b2000
[22626.224895] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e44330000
[22626.554423] msm_vidc: info: Closed video instance: 0000000000000000
[22627.044894] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e80234000
[22627.754946] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e6667f000
[22628.071129] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e594000
[22628.170968] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e66680000
[22628.202923] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22628.209493] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22628.209504] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22628.209512] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22628.209518] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22628.209524] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22628.209529] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22628.209535] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22628.209540] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22628.209621] msm_vidc:  err: This control 980928 is not supported yet
[22628.214661] msm_vidc:  err: This control 980928 is not supported yet
[22628.214681] msm_vidc:  err: This control 980927 is not supported yet
[22628.228143] msm_vidc:  err: This control 980927 is not supported yet
[22628.674927] after: swapin tgid 15666 pid 15842 name "Image Decoding" vma 7e7f9bf000
[22629.290925] msm_vidc: info: Closed video instance: 0000000000000000
[22629.374403] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e72c000
[22629.486854] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e8019a000
[22629.731866] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22629.734574] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22629.734582] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22629.734586] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22629.734590] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22629.734653] msm_vidc:  err: This control 980928 is not supported yet
[22629.741434] msm_vidc:  err: This control 980928 is not supported yet
[22629.741449] msm_vidc:  err: This control 980927 is not supported yet
[22629.752511] msm_vidc:  err: This control 980927 is not supported yet
[22630.044690] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e801ed000
[22630.618781] msm_vidc: info: Closed video instance: 0000000000000000
[22632.416160] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eac2000
[22632.438174] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e731000
[22632.461091] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e50318000
[22633.632754] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22633.638366] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22633.638374] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22633.638379] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22633.638382] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22633.638386] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22633.638390] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22633.638394] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22633.638397] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22633.638466] msm_vidc:  err: This control 980928 is not supported yet
[22633.641261] msm_vidc:  err: This control 980928 is not supported yet
[22633.641279] msm_vidc:  err: This control 980927 is not supported yet
