[ 7248.276635] foreground_evict = 0
[ 7248.276639] background_evict = 0
[ 7248.276641] foreground_refault = 0
[ 7248.276642] background_refault = 0
[ 7248.276643] foreground_fault = 0
[ 7248.276645] background_fault = 0
[ 7253.689823] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695503] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 7253.695642] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695658] google_battery: MSC_DIN chg_state=1f4113003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4400 icl=500
[ 7253.700474] google_battery: MSC_LAST vbatt=4373125 ibatt=-84375 fv_uv=4400000
[ 7253.700487] google_battery: MSC_LOGIC cv_cnt=2 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7253.700492] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7253.700498] healthd: battery l=100 v=4373 t=34.0 h=2 st=5 c=-84 fc=2878000 cc=7 chg=u
[ 7253.700536] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8726.553584] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbdf000
[ 8726.553587] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbe0000
[ 8726.553591] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbe1000
[ 8726.553594] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbe2000
[ 8726.554453] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbe3000
[ 8726.554465] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbe4000
[ 8726.554469] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbe5000
[ 8726.554473] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbe6000
[ 8726.554477] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbe7000
[ 8726.554480] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbe8000
[ 8726.554487] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbe9000
[ 8726.554491] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbea000
[ 8726.554494] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbeb000
[ 8726.554497] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbec000
[ 8726.554501] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbed000
[ 8726.554505] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbee000
[ 8726.554508] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbef000
[ 8726.554511] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbf0000
[ 8726.554514] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbf1000
[ 8726.554518] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbf2000
[ 8726.554521] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbf3000
[ 8726.554524] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbf4000
[ 8726.554529] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbf5000
[ 8726.554531] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbf6000
[ 8726.554534] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbf7000
[ 8726.554538] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbf8000
[ 8726.554541] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbf9000
[ 8726.554544] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbfa000
[ 8726.554547] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbfb000
[ 8726.554550] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbfc000
[ 8726.554554] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbfd000
[ 8726.554557] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbfe000
[ 8726.554560] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dbff000
[ 8726.554627] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc00000
[ 8726.554631] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc01000
[ 8726.554635] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc02000
[ 8726.554638] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc03000
[ 8726.554641] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc04000
[ 8726.554644] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc05000
[ 8726.554647] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc06000
[ 8726.554650] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc07000
[ 8726.554653] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc08000
[ 8726.554657] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc09000
[ 8726.554660] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc0a000
[ 8726.554663] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc0b000
[ 8726.554667] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc0c000
[ 8726.554670] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc0d000
[ 8726.554674] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc0e000
[ 8726.554677] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc0f000
[ 8726.554680] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc10000
[ 8726.554683] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc11000
[ 8726.554686] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc12000
[ 8726.554689] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc13000
[ 8726.554693] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc14000
[ 8726.554697] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc15000
[ 8726.554700] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc16000
[ 8726.554704] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc17000
[ 8726.554707] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc18000
[ 8726.554710] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc19000
[ 8726.554713] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc1a000
[ 8726.554716] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc1b000
[ 8726.554719] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc1c000
[ 8726.554722] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc1d000
[ 8726.554725] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc1e000
[ 8726.555223] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc1f000
[ 8726.555462] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc20000
[ 8726.555469] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc21000
[ 8726.555473] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc22000
[ 8726.555476] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc23000
[ 8726.555480] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc24000
[ 8726.555483] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc25000
[ 8726.555486] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc26000
[ 8726.555489] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc27000
[ 8726.555493] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc28000
[ 8726.555501] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc29000
[ 8726.555504] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc2a000
[ 8726.555507] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc2b000
[ 8726.555529] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc2c000
[ 8726.555532] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc2d000
[ 8726.555535] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc2e000
[ 8726.555539] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc2f000
[ 8726.555542] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc30000
[ 8726.555545] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc31000
[ 8726.555548] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc32000
[ 8726.555551] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc33000
[ 8726.555554] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc34000
[ 8726.555558] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc35000
[ 8726.555561] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc36000
[ 8726.555565] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc37000
[ 8726.555567] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc38000
[ 8726.555571] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc39000
[ 8726.555574] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc3a000
[ 8726.555577] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc3b000
[ 8726.555656] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc3c000
[ 8726.555659] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc3d000
[ 8726.555663] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc3e000
[ 8726.555666] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc3f000
[ 8726.555669] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc40000
[ 8726.555672] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc41000
[ 8726.555675] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc42000
[ 8726.555678] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc43000
[ 8726.555682] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc44000
[ 8726.555685] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc45000
[ 8726.555688] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc46000
[ 8726.555691] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc47000
[ 8726.555695] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc48000
[ 8726.555699] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc49000
[ 8726.555703] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc4a000
[ 8726.555706] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc4b000
[ 8726.555710] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc4c000
[ 8726.555714] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc4d000
[ 8726.555718] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc4e000
[ 8726.555722] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc4f000
[ 8726.555814] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc50000
[ 8726.555822] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc51000
[ 8726.555825] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc52000
[ 8726.555829] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc53000
[ 8726.555832] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc54000
[ 8726.555837] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc55000
[ 8726.555840] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc56000
[ 8726.555843] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc57000
[ 8726.555847] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc58000
[ 8726.555850] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc59000
[ 8726.555854] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc5a000
[ 8726.556073] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc5b000
[ 8726.556081] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc5c000
[ 8726.556086] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc5d000
[ 8726.556157] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc5e000
[ 8726.556162] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc5f000
[ 8726.556166] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc60000
[ 8726.556169] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc61000
[ 8726.556172] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc62000
[ 8726.556176] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc63000
[ 8726.556179] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc64000
[ 8726.556183] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc65000
[ 8726.556186] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc66000
[ 8726.556189] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc67000
[ 8726.556192] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc68000
[ 8726.556196] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc69000
[ 8726.556199] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc6a000
[ 8726.556202] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc6b000
[ 8726.556205] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3dc6c000
[ 8726.556214] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3d867000
[ 8726.556218] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3d868000
[ 8726.556221] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e3d869000
[ 8726.556225] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2994b000
[ 8726.556239] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f299ab000
[ 8726.556245] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29946000
[ 8726.556249] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2994a000
[ 8726.556262] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29944000
[ 8726.556269] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8ce000
[ 8726.556274] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8be000
[ 8726.556281] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8bf000
[ 8726.556293] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8c0000
[ 8726.556308] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8c1000
[ 8726.556317] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8c2000
[ 8726.556397] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8c3000
[ 8726.556405] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8c4000
[ 8726.556414] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8c5000
[ 8726.556426] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8c6000
[ 8726.556437] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8c7000
[ 8726.556447] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8c8000
[ 8726.556457] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8c9000
[ 8726.556467] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8ca000
[ 8726.556478] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8cb000
[ 8726.556486] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8cc000
[ 8726.556493] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6c8cd000
[ 8726.556499] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2998b000
[ 8726.556515] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2998c000
[ 8726.556522] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2999c000
[ 8726.556540] swapout tgid 15859 pid 15859 name "stagram.android" vma 76340000
[ 8726.556555] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca02000
[ 8726.556570] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca0a000
[ 8726.556583] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2999d000
[ 8726.556606] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca03000
[ 8726.556737] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2999e000
[ 8726.556754] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca0b000
[ 8726.556759] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29947000
[ 8726.556763] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29948000
[ 8726.556773] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29949000
[ 8726.556845] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2994c000
[ 8726.556863] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29945000
[ 8726.556867] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6caca000
[ 8726.556871] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6caba000
[ 8726.556885] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cabb000
[ 8726.556897] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cabc000
[ 8726.556908] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cabd000
[ 8726.556920] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cabe000
[ 8726.556928] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cabf000
[ 8726.556937] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cac0000
[ 8726.556951] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cac1000
[ 8726.556964] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cac2000
[ 8726.557051] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cac3000
[ 8726.557066] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cac4000
[ 8726.557151] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cac5000
[ 8726.557335] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cac6000
[ 8726.557351] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cac7000
[ 8726.557363] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cac8000
[ 8726.557373] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6cac9000
[ 8726.557381] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca2f000
[ 8726.560281] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca30000
[ 8726.560309] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca8c000
[ 8726.560324] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2940e000
[ 8726.560341] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29416000
[ 8726.560353] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca8d000
[ 8726.560368] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f2940f000
[ 8726.560389] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca8e000
[ 8726.560403] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca31000
[ 8726.560416] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca8f000
[ 8726.560428] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29417000
[ 8726.560440] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca90000
[ 8726.560453] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca32000
[ 8726.560465] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca91000
[ 8726.560476] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29410000
[ 8726.560487] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca92000
[ 8726.560499] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca33000
[ 8726.560512] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca93000
[ 8726.560572] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca94000
[ 8726.560585] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca34000
[ 8726.560600] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca95000
[ 8726.560611] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29411000
[ 8726.560624] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca96000
[ 8726.560638] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca35000
[ 8726.560655] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca97000
[ 8726.560668] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29418000
[ 8726.560673] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca98000
[ 8726.560683] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca36000
[ 8726.560698] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca99000
[ 8726.560713] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29412000
[ 8726.560729] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca9a000
[ 8726.560741] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca37000
[ 8726.560754] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca9b000
[ 8726.560766] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca9c000
[ 8726.560773] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca38000
[ 8726.560790] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca39000
[ 8726.560803] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29413000
[ 8726.560816] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca3a000
[ 8726.560832] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca3b000
[ 8726.560848] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29419000
[ 8726.560854] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca3c000
[ 8726.560871] swapout tgid 15859 pid 15859 name "stagram.android" vma 7f29414000
[ 8726.560883] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca3d000
[ 8726.560900] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca3e000
[ 8726.560914] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e6ca3f000
