[14165.137071] healthd: battery l=100 v=4328 t=37.7 h=2 st=4 c=0 fc=2760000 cc=9 chg=u
[14165.245935] google_charger: usbchg=USB typec=C usbv=4867 usbc=486 usbMv=5000 usbMc=500
[14165.246027] sm8150_bms: MSC_PCS chg_state=1f410e503010015 [0x15:3:1:4325:500] chg=u
[14165.246037] google_battery: MSC_DIN chg_state=1f410e503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4325 icl=500
[14165.248757] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4328593 ibatt=937 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[14165.248768] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14165.248772] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14165.248801] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[14802.486454] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91568000
[14802.486492] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9156b000
[14802.486544] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9156a000
[14802.486595] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9156d000
[14802.486627] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9156c000
[14802.486666] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9156f000
[14802.486698] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9156e000
[14802.486844] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91571000
[14802.486875] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91570000
[14802.486910] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91573000
[14802.486940] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91572000
[14802.486968] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91575000
[14802.487011] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91574000
[14802.487054] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91577000
[14802.487093] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91576000
[14802.487167] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91579000
[14802.487221] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91578000
[14802.487270] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9157b000
[14802.487300] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9157a000
[14802.487327] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9157d000
[14802.487355] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9157c000
[14802.487381] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9157f000
[14802.487420] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9157e000
[14802.487449] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91581000
[14802.487492] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91580000
[14802.487524] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91583000
[14802.487561] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91582000
[14802.487600] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91585000
[14802.487628] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91584000
[14802.495574] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91587000
[14802.495668] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91586000
[14802.495692] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91589000
[14802.495752] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91588000
[14802.495811] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9158b000
[14802.495871] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9158a000
[14802.495930] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9158d000
[14802.495991] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9158c000
[14802.496044] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9158f000
[14802.496102] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9158e000
[14802.496151] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91591000
[14802.496202] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91590000
[14802.496258] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91593000
[14802.496316] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91592000
[14802.496371] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91595000
[14802.496431] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91594000
[14802.496492] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91597000
[14802.496549] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91596000
[14802.496608] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91599000
[14802.496658] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91598000
[14802.496707] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9159b000
[14802.496754] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9159a000
[14802.496809] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9159d000
[14802.496863] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9159c000
[14802.496916] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9159f000
[14802.496967] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9159e000
[14802.497021] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915a1000
[14802.497079] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915a0000
[14802.497193] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915a3000
[14802.497255] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915a2000
[14802.497318] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915a5000
[14802.497665] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915a4000
[14802.497731] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915a7000
[14802.497794] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915a6000
[14802.497854] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915a9000
[14802.497909] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915a8000
[14802.497966] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915ab000
[14802.498019] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915aa000
[14802.498088] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915ad000
[14802.498149] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915ac000
[14802.498363] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915af000
[14802.498448] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915ae000
[14802.498507] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915b1000
[14802.498563] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915b0000
[14802.498622] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915b3000
[14802.498951] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915b2000
[14802.499013] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915b5000
[14802.499070] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915b4000
[14802.499129] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915b7000
[14802.499187] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915b6000
[14802.499244] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915b9000
[14802.499299] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915b8000
[14802.499354] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915bb000
[14802.499418] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915ba000
[14802.499476] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915bd000
[14802.499537] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915bc000
[14802.499597] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915bf000
[14802.499656] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915be000
[14802.499710] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915c1000
[14802.499767] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915c0000
[14802.499823] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915c3000
[14802.499885] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915c2000
[14802.499934] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915c5000
[14802.499992] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915c4000
[14802.500037] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915c7000
[14802.500083] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915c6000
[14802.500137] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915c9000
[14802.500192] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915c8000
[14802.500248] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915cb000
[14802.500288] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915ca000
[14802.500338] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915cd000
[14802.500397] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915cc000
[14802.500505] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915cf000
[14802.500555] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915ce000
[14802.500631] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915d1000
[14802.500690] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915d0000
[14802.500745] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915d3000
[14802.501016] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915d2000
[14802.501075] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915d4000
[14802.501131] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915d6000
[14802.501196] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915d5000
[14802.501252] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915d8000
[14802.501308] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915d7000
[14802.501362] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915da000
[14802.501418] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915d9000
[14802.501475] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915dc000
[14802.501533] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915db000
[14802.501583] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915de000
[14802.501638] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915dd000
[14802.501690] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915e0000
[14802.501746] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915df000
[14802.501809] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915e2000
[14802.501874] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915e1000
[14802.501930] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915e4000
[14802.501991] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915e3000
[14802.502050] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915e6000
[14802.502105] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915e5000
[14802.502163] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915e8000
[14802.502219] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915e7000
[14802.502276] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915ea000
[14802.502335] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915e9000
[14802.502391] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915ec000
[14802.502464] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915eb000
[14802.502524] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915ee000
[14802.502580] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915ed000
[14802.502634] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915f0000
[14802.502689] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915ef000
[14802.502742] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915f2000
[14802.502801] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915f1000
[14802.502942] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915f4000
[14802.502999] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915f3000
[14802.503057] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915f6000
[14802.503115] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915f5000
[14802.503176] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915f8000
[14802.503231] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915f7000
[14802.503287] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915fa000
[14802.503343] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915f9000
[14802.503404] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915fb000
[14802.503466] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915fe000
[14802.503504] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d915fd000
[14802.503562] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d917ff000
[14802.503591] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91602000
[14802.503645] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91601000
[14802.503702] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91604000
[14802.503757] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91603000
[14802.503873] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91606000
[14802.503927] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91605000
[14802.503987] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91608000
[14802.504047] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91607000
[14802.504100] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9160a000
[14802.504160] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91609000
[14802.504224] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9160c000
[14802.504278] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9160b000
[14802.504335] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9160e000
[14802.504388] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9160d000
[14802.504444] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91610000
[14802.504501] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9160f000
[14802.504548] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91612000
[14802.504613] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91611000
[14802.504872] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91614000
[14802.504933] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91613000
[14802.504993] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91616000
[14802.505051] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91615000
[14802.505109] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91618000
[14802.505165] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91617000
[14802.505224] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9161a000
[14802.505281] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91619000
[14802.505334] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9161c000
[14802.505389] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9161b000
[14802.505456] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9161e000
[14802.505514] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9161d000
[14802.505573] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91620000
[14802.505631] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9161f000
[14802.505686] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91622000
[14802.505751] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91621000
[14802.505802] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91624000
[14802.505860] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91623000
[14802.505911] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91626000
[14802.505970] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91625000
[14802.506028] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91628000
[14802.506086] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91627000
[14802.506145] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9162a000
[14802.506201] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91629000
[14802.506261] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9162c000
[14802.506320] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9162b000
[14802.506384] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9162e000
[14802.506453] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9162d000
[14802.506512] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91630000
[14802.506570] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9162f000
[14802.506632] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91632000
[14802.506689] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91631000
[14802.507169] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91634000
[14802.507232] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91633000
[14802.507295] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91636000
[14802.507349] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91635000
[14802.507408] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91638000
[14802.507462] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91637000
[14802.507527] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9163a000
[14802.507586] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91639000
[14802.507656] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9163c000
[14802.507714] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9163b000
[14802.507774] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9163e000
[14802.507830] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9163d000
[14802.507891] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91640000
[14802.507949] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9163f000
[14802.508008] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91642000
[14802.508066] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91641000
[14802.508180] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91644000
[14802.508251] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91643000
[14802.508311] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91646000
[14802.508369] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91645000
[14802.508430] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91648000
[14802.508491] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91647000
[14802.508557] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9164a000
[14802.508611] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91649000
[14802.508665] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9164c000
[14802.508724] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9164b000
[14802.508783] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9164e000
[14802.508842] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9164d000
[14802.508901] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91650000
[14802.508960] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9164f000
[14802.509018] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91652000
[14802.509076] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91651000
[14802.509935] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91654000
[14802.510000] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91653000
[14802.510060] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91656000
[14802.510119] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91655000
[14802.510199] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91658000
[14802.510260] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91657000
[14802.510320] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9165a000
[14802.510378] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91659000
[14802.510554] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9165c000
[14802.510616] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9165b000
[14802.510677] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9165e000
[14802.510742] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9165d000
[14802.510804] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d91660000
[14802.510864] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d9165f000
