[11726.337113] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[11726.337258] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[11726.337286] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[11726.342877] google_battery: MSC_LAST vbatt=4350937 ibatt=-215000 fv_uv=4400000
[11726.342896] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11726.342904] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11726.342953] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11738.142034] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11738.155445] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11756.346089] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[11756.347263] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[11756.347291] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[11756.351630] google_battery: MSC_LAST vbatt=4358593 ibatt=-219687 fv_uv=4400000
[11756.351650] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11756.351660] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11756.351944] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11763.823818] healthd: battery l=100 v=4357 t=35.4 h=2 st=5 c=-140 fc=2821000 cc=8 chg=u
[11786.353892] google_charger: usbchg=USB typec=C usbv=4868 usbc=489 usbMv=5000 usbMc=500
[11786.354021] sm8150_bms: MSC_PCS chg_state=1f4110203010015 [0x15:3:1:4354:500] chg=u
[11786.354039] google_battery: MSC_DIN chg_state=1f4110203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4354 icl=500
[11786.358300] google_battery: MSC_LAST vbatt=4354375 ibatt=-235000 fv_uv=4400000
[11786.358322] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11786.358333] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11786.358392] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12635.756177] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2dd32000
[12635.756185] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d92e000
[12635.756212] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7027c000
[12635.756219] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84ba8000
[12635.756227] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe312000
[12635.756246] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d46b000
[12635.756254] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d46c000
[12635.756262] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea09c9000
[12635.756269] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea09ca000
[12635.756276] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea09cb000
[12635.756283] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea09cc000
[12635.756290] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea09cd000
[12635.756298] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd92000
[12635.756305] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd93000
[12635.756312] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd91000
[12635.764766] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0405000
[12640.495505] google_charger: usbchg=USB typec=C usbv=4878 usbc=489 usbMv=5000 usbMc=500
[12640.495626] sm8150_bms: MSC_PCS chg_state=1f4110103010015 [0x15:3:1:4353:500] chg=u
[12640.495646] google_battery: MSC_DIN chg_state=1f4110103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4353 icl=500
[12640.499385] google_battery: MSC_LAST vbatt=4347031 ibatt=-138125 fv_uv=4400000
[12640.499399] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12640.499404] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12640.499445] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12663.819864] healthd: battery l=100 v=4346 t=35.1 h=2 st=5 c=-127 fc=2821000 cc=8 chg=u
[12669.918560] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f21276000
[12669.918572] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb087c000
[12669.933135] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb10ec000
[12669.947724] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f234db000
[12670.504162] google_charger: usbchg=USB typec=C usbv=4876 usbc=489 usbMv=5000 usbMc=500
[12670.504321] sm8150_bms: MSC_PCS chg_state=1f410fd03010015 [0x15:3:1:4349:500] chg=u
[12670.504336] google_battery: MSC_DIN chg_state=1f410fd03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4349 icl=500
[12670.508372] google_battery: MSC_LAST vbatt=4338906 ibatt=-156250 fv_uv=4400000
[12670.508384] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12670.508389] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12670.508423] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12678.553357] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb64b000
[12699.282939] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7e84d24000
[12699.295824] after: swapin tgid 22452 pid 22577 name "AudioThread" vma 7e84d24000
[12700.510126] google_charger: usbchg=USB typec=C usbv=4873 usbc=487 usbMv=5000 usbMc=500
[12700.510247] sm8150_bms: MSC_PCS chg_state=1f4110303010015 [0x15:3:1:4355:500] chg=u
[12700.510264] google_battery: MSC_DIN chg_state=1f4110303010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4355 icl=500
[12700.513942] google_battery: MSC_LAST vbatt=4348125 ibatt=-95000 fv_uv=4400000
[12700.513959] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12700.513964] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12700.514003] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12719.568162] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87359000
[12719.568174] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dfa5000
[12719.568179] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df94000
[12719.568189] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36f0000
[12719.568194] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36f1000
[12719.568200] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36f2000
[12719.568206] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8670e000
[12719.568214] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b192000
[12719.568219] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e435000
[12719.568225] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865bc000
[12719.568229] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d60e000
[12719.568236] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e436000
[12719.568243] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0336000
[12719.568248] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86886000
[12719.568257] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb55b000
[12719.568264] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7db75000
[12719.568267] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87374000
[12719.568274] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8748b000
[12719.568281] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8748c000
[12719.568286] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8748d000
[12719.568291] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d622000
[12719.568295] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ec70000
[12719.568302] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb12df000
[12719.568308] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb12de000
[12719.568321] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87372000
[12719.568326] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86887000
[12719.568329] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df95000
[12719.568515] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87316000
[12719.568522] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e43d000
[12719.568527] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e29d000
[12719.568530] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e437000
[12719.568535] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e439000
[12719.568541] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e43a000
[12719.568547] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e43b000
[12719.568553] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865cd000
[12719.568560] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87363000
[12719.568565] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e438000
[12719.568571] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87364000
[12719.568574] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87362000
[12719.568577] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87366000
[12719.568579] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8670f000
[12719.568582] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87367000
[12719.568586] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e43c000
[12719.568591] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87375000
[12719.568596] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87376000
[12719.568603] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8748e000
[12719.568608] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8748f000
[12719.568613] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df96000
[12719.568618] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df97000
[12719.568624] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df98000
[12719.568629] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df99000
[12719.568633] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df9a000
[12719.568638] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df9b000
[12719.568645] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df9c000
[12719.568653] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df9d000
[12719.568658] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8670d000
[12719.568661] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df9f000
[12719.568666] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dfa0000
[12719.568672] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dfa1000
[12719.568797] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dfa2000
[12719.568802] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dfa3000
[12719.568807] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dfa4000
[12719.568831] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db77000
[12719.568837] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db75000
[12719.568842] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b5b000
[12719.568880] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe307000
[12719.568887] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6f9000
[12719.568921] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fd76000
[12723.820148] healthd: battery l=100 v=4352 t=34.9 h=2 st=5 c=-106 fc=2821000 cc=8 chg=u
[12730.515738] google_charger: usbchg=USB typec=C usbv=4878 usbc=489 usbMv=5000 usbMc=500
[12730.515858] sm8150_bms: MSC_PCS chg_state=1f4110303010015 [0x15:3:1:4355:500] chg=u
[12730.515875] google_battery: MSC_DIN chg_state=1f4110303010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4355 icl=500
[12730.519555] google_battery: MSC_LAST vbatt=4350468 ibatt=-169375 fv_uv=4400000
[12730.519568] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12730.519572] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12730.519609] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12760.521147] google_charger: usbchg=USB typec=C usbv=4881 usbc=487 usbMv=5000 usbMc=500
[12760.521243] sm8150_bms: MSC_PCS chg_state=1f4110b03010015 [0x15:3:1:4363:500] chg=u
[12760.521256] google_battery: MSC_DIN chg_state=1f4110b03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4363 icl=500
[12760.523972] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4322031 ibatt=65937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[12760.523981] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12760.523986] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12760.524012] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12760.655155] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fc18000
[12760.666245] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a00000
[12760.926842] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fdbc000
[12762.924940] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70467000
[12762.924962] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 701fd000
[12762.925021] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c41000
[12762.926522] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 705ba000
[12762.926550] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 705aa000
[12783.821621] healthd: battery l=100 v=4354 t=34.8 h=2 st=5 c=-123 fc=2821000 cc=8 chg=u
[12790.525975] google_charger: usbchg=USB typec=C usbv=4872 usbc=489 usbMv=5000 usbMc=500
[12790.526087] sm8150_bms: MSC_PCS chg_state=1f4110003010015 [0x15:3:1:4352:500] chg=u
[12790.526102] google_battery: MSC_DIN chg_state=1f4110003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4352 icl=500
[12790.529983] google_battery: MSC_LAST vbatt=4337343 ibatt=-10625 fv_uv=4400000
[12790.529996] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12790.530001] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12790.530037] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12794.140296] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c42000
[12794.140306] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c43000
[12794.140313] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c44000
[12794.140525] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70132000
[12794.168626] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 705c3000
[12794.168785] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70591000
[12794.168817] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fe6e000
[12794.168852] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289f4000
[12795.912703] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7013b000
[12795.914595] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70593000
[12795.926286] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7035d000
[12795.937953] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70435000
[12796.083426] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fba6b3000
[12796.355444] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe29c000
[12796.356701] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7055e000
[12796.358805] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 700e9000
[12796.358829] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c45000
[12796.359208] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12d80000
[12796.359585] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a28000
[12796.360414] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12d82000
[12796.360427] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12d83000
[12796.360438] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12d84000
[12796.562538] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f1fa6b000
[12796.562831] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12d8f000
[12810.185620] msm_crus_store_imped: left impedance 7.64528114 ohms
[12810.187719] msm_crus_store_imped: right impedance 6.77086060 ohms
[12810.292300] afe_close: port_id = 0x9020
[12810.299656] afe_close: port_id = 0x9021
[12816.873729] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71a2c000
[12817.032982] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36c2000
[12820.531799] google_charger: usbchg=USB typec=C usbv=4878 usbc=487 usbMv=5000 usbMc=500
[12820.531920] sm8150_bms: MSC_PCS chg_state=1f4111403010015 [0x15:3:1:4372:500] chg=u
[12820.531939] google_battery: MSC_DIN chg_state=1f4111403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4372 icl=500
[12820.536068] google_battery: MSC_LAST vbatt=4366093 ibatt=-214062 fv_uv=4400000
[12820.536084] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12820.536089] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12820.536130] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12827.604279] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6f7000
[12827.604949] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12dc0000
[12827.950288] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c46000
[12828.320017] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a9c000
[12828.320028] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb662000
[12828.320032] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71ae2000
[12828.320035] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70416000
[12828.320046] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70146000
[12828.320058] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d513000
[12828.320061] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fd16000
[12828.320065] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbc60c000
[12828.320069] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db28000
[12828.320073] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da80000
[12828.320306] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe167000
[12828.320309] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db24000
[12828.320311] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ed2af8000
[12828.320315] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da6f000
[12828.320318] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9c7000
[12828.320321] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dab3000
[12828.320324] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d982000
[12828.320328] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec004e000
[12828.320330] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb66c000
[12828.320333] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3f2000
[12828.322382] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28aa1000
[12828.322388] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da86000
[12828.322390] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9daf5000
[12828.322480] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb69b000
[12828.322484] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dab6000
[12828.322488] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db6e000
[12828.322491] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2337c000
[12828.322494] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da13000
[12828.322497] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf91e000
[12828.322500] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb50e000
[12828.322502] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db76000
[12828.322506] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec044f000
[12828.322510] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f8af000
[12828.322592] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2357c000
[12828.322595] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb518000
[12828.322599] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3740000
[12828.322602] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da36000
[12828.322604] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d4fe000
[12828.322621] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbc83d000
[12828.322625] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d4cd000
[12828.322627] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db08000
[12828.322630] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb09cc000
[12828.322633] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d51a000
[12828.322636] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0bfd000
[12828.322647] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7039e000
[12828.322652] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28909000
[12828.322655] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9d5000
[12828.322659] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2e54b000
[12828.322661] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da78000
[12828.322664] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe224000
[12828.322677] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe290000
[12828.322680] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9bd000
[12828.322682] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe22d000
[12828.322686] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71757000
[12828.322689] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d538000
[12828.322691] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe221000
[12828.322694] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a9f000
[12828.322697] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0aaf000
[12828.322761] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d412000
[12828.322765] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866d7000
[12828.322772] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da09000
[12828.322775] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb593000
[12828.322778] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874a4000
[12828.322781] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d992000
[12828.322784] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71a13000
[12828.322788] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1fb000
[12828.322791] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7052a000
[12828.322794] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da5c000
[12828.322796] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6ff06000
[12828.322804] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da0f000
[12828.322807] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fcfa000
[12828.322809] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0d02000
[12828.322812] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fd22000
[12828.322815] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fdd2000
[12828.322823] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9a5000
[12828.322831] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebfae4000
[12828.322834] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9daa9000
[12828.322845] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1cb000
