[26463.824231] healthd: battery l=100 v=4363 t=34.1 h=2 st=5 c=-155 fc=2821000 cc=8 chg=u
[26464.500414] google_charger: usbchg=USB typec=C usbv=4865 usbc=488 usbMv=5000 usbMc=500
[26464.500650] sm8150_bms: MSC_PCS chg_state=1f4111603010015 [0x15:3:1:4374:500] chg=u
[26464.500670] google_battery: MSC_DIN chg_state=1f4111603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4374 icl=500
[26464.504852] google_battery: MSC_LAST vbatt=4366250 ibatt=-150312 fv_uv=4400000
[26464.504870] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26464.504878] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26464.504927] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26494.507631] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[26494.507756] sm8150_bms: MSC_PCS chg_state=1f4111a03010015 [0x15:3:1:4378:500] chg=u
[26494.507780] google_battery: MSC_DIN chg_state=1f4111a03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4378 icl=500
[26494.512375] google_battery: MSC_LAST vbatt=4365468 ibatt=-193437 fv_uv=4400000
[26494.512398] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26494.512408] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26494.512468] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26523.824759] healthd: battery l=100 v=4368 t=33.9 h=2 st=5 c=-191 fc=2821000 cc=8 chg=u
[26524.515013] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[26524.515236] sm8150_bms: MSC_PCS chg_state=1f4110e03010015 [0x15:3:1:4366:500] chg=u
[26524.515269] google_battery: MSC_DIN chg_state=1f4110e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4366 icl=500
[26524.519328] google_battery: MSC_LAST vbatt=4370625 ibatt=-238750 fv_uv=4400000
[26524.519352] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26524.519361] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26524.519417] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27123.821789] max1720x 2-0036: s=2->1 c=-201250 avg_c=2500 ichgt=140000 vfsoc=97 soc=99 fullsocthr=90
[27123.824812] healthd: battery l=99 v=4351 t=34.8 h=2 st=2 c=-201 fc=2821000 cc=8 chg=u
[27135.340679] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f9ce000
[27135.340691] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6f9e8000
[27135.343992] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39847000
[27135.344007] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39883000
[27135.344013] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39881000
[27135.344032] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f3982c000
[27137.330280] max1720x 2-0036: Capacity primed to 2774 on Full
[27137.330673] max1720x 2-0036: QH primed to 2090 on Full
[27137.330681] max1720x 2-0036: s=1->4 c=-10000 avg_c=-1875 ichgt=140000 vfsoc=97 soc=99 fullsocthr=90
[27137.334795] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[27137.334924] sm8150_bms: MSC_PCS chg_state=1f410f103010015 [0x15:3:1:4337:500] chg=u
[27137.334933] google_battery: MSC_DIN chg_state=1f410f103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4337 icl=500
[27137.337930] google_battery: MSC_LAST vbatt=4329531 ibatt=-10000 fv_uv=4400000
[27137.337942] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27137.337947] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27137.337988] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27137.349554] healthd: battery l=99 v=4329 t=34.8 h=2 st=4 c=-10 fc=2821000 cc=8 chg=u
[27167.339730] google_charger: usbchg=USB typec=C usbv=4869 usbc=488 usbMv=5000 usbMc=500
[27167.339841] sm8150_bms: MSC_PCS chg_state=1f4110703010015 [0x15:3:1:4359:500] chg=u
[27167.339855] google_battery: MSC_DIN chg_state=1f4110703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4359 icl=500
[27167.345443] google_battery: MSC_LAST vbatt=4341093 ibatt=-4687 fv_uv=4400000
[27167.345459] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27167.345465] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27167.345510] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27170.241536] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70373000
[27170.247213] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 703db000
[27170.272110] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70151000
[27170.276810] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fce0000
[27172.629224] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb1135000
[27172.642086] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb1135000
[27172.644137] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb36c6000
[27172.644994] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb36c6000
[27183.818598] healthd: battery l=99 v=4342 t=34.6 h=2 st=4 c=-36 fc=2821000 cc=8 chg=u
[27197.347443] google_charger: usbchg=USB typec=C usbv=4880 usbc=488 usbMv=5000 usbMc=500
[27197.347551] sm8150_bms: MSC_PCS chg_state=1f4110603010015 [0x15:3:1:4358:500] chg=u
[27197.347648] google_battery: MSC_DIN chg_state=1f4110603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4358 icl=500
[27197.351146] google_battery: MSC_LAST vbatt=4352031 ibatt=-130625 fv_uv=4400000
[27197.351160] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27197.351166] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27197.351205] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27200.469959] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7034b000
[27200.747929] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c4f000
[27200.750015] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 703cc000
[27227.352939] google_charger: usbchg=USB typec=C usbv=4870 usbc=488 usbMv=5000 usbMc=500
[27227.353062] sm8150_bms: MSC_PCS chg_state=1f410fd03010015 [0x15:3:1:4349:500] chg=u
[27227.353080] google_battery: MSC_DIN chg_state=1f410fd03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4349 icl=500
[27227.357217] google_battery: MSC_LAST vbatt=4341250 ibatt=-36562 fv_uv=4400000
[27227.357230] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27227.357234] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27227.357273] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27232.704367] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb36dc000
[27232.717175] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb36dc000
[27232.884959] max1720x_battery: max17x0x_reg_dump  8E:0032 8F:0032 B2:0119 B4:003C C4:003F C5:0051 CD:005B CE:006D D7:00A2 DF:09A6
[27232.891229] google_charger: usbchg=USB typec=C usbv=4875 usbc=489 usbMv=5000 usbMc=500
[27232.891323] sm8150_bms: MSC_PCS chg_state=1f4110a03010015 [0x15:3:1:4362:500] chg=u
[27232.891395] google_battery: MSC_DIN chg_state=1f4110a03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4362 icl=500
[27232.895682] google_battery: MSC_LAST vbatt=4357343 ibatt=-217187 fv_uv=4400000
[27232.895694] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27232.895698] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27232.895743] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27232.905500] healthd: battery l=100 v=4357 t=34.4 h=2 st=5 c=-217 fc=2821000 cc=8 chg=u
[27232.915777] healthd: battery l=100 v=4357 t=34.4 h=2 st=5 c=-217 fc=2821000 cc=8 chg=u
[27243.818095] healthd: battery l=100 v=4353 t=34.4 h=2 st=5 c=-135 fc=2821000 cc=8 chg=u
[27262.897438] google_charger: usbchg=USB typec=C usbv=4872 usbc=489 usbMv=5000 usbMc=500
[27262.897552] sm8150_bms: MSC_PCS chg_state=1f4110f03010015 [0x15:3:1:4367:500] chg=u
[27262.897585] google_battery: MSC_DIN chg_state=1f4110f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4367 icl=500
[27262.902157] google_battery: MSC_LAST vbatt=4360937 ibatt=-179062 fv_uv=4400000
[27262.902171] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27262.902177] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27262.902215] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27292.903880] google_charger: usbchg=USB typec=C usbv=4881 usbc=489 usbMv=5000 usbMc=500
[27292.903987] sm8150_bms: MSC_PCS chg_state=1f4110b03010015 [0x15:3:1:4363:500] chg=u
[27292.904001] google_battery: MSC_DIN chg_state=1f4110b03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4363 icl=500
[27292.908159] google_battery: MSC_LAST vbatt=4355000 ibatt=-161562 fv_uv=4400000
[27292.908171] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27292.908175] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27292.908210] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27303.819418] healthd: battery l=100 v=4365 t=34.1 h=2 st=5 c=-221 fc=2821000 cc=8 chg=u
[27305.736294] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef69000
[27305.736341] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef74000
[27305.736389] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ec32000
[27305.736408] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ec34000
[27305.736442] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ec39000
[27305.736623] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ec3a000
[27305.736643] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef6d000
[27305.736678] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef66000
[27305.736695] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef65000
[27305.736713] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef67000
[27305.736731] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef64000
[27305.736749] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef6a000
[27305.736838] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef6e000
[27305.736859] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef73000
[27305.736878] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ef71000
[27305.737015] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ec3b000
[27305.737043] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ec2f000
[27305.737061] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2ec38000
[27305.738875] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fcfd000
[27305.746392] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fcfe000
[27322.909887] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[27322.910010] sm8150_bms: MSC_PCS chg_state=1f410f403010015 [0x15:3:1:4340:500] chg=u
[27322.910028] google_battery: MSC_DIN chg_state=1f410f403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4340 icl=500
[27322.913159] google_battery: MSC_LAST vbatt=4359062 ibatt=-165937 fv_uv=4400000
[27322.913170] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27322.913174] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27322.913204] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27342.255993] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f393b2000
[27342.256002] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea09ae000
[27342.256009] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eceb69000
[27342.256014] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f3980a000
[27342.256021] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3843000
[27348.360502] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe29c000
[27352.915014] google_charger: usbchg=USB typec=C usbv=4875 usbc=489 usbMv=5000 usbMc=500
[27352.915136] sm8150_bms: MSC_PCS chg_state=1f4111103010015 [0x15:3:1:4369:500] chg=u
[27352.915154] google_battery: MSC_DIN chg_state=1f4111103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4369 icl=500
[27352.919283] google_battery: MSC_LAST vbatt=4361718 ibatt=-193437 fv_uv=4400000
[27352.919295] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27352.919299] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27352.919333] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27356.638810] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe253000
[27356.642420] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1b1000
[27356.642437] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1b5000
[27356.642441] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe301000
[27356.642445] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe35b000
[27356.642449] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a56000
[27356.642458] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb374b000
[27356.642878] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28986000
[27356.649699] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fa86000
[27356.649763] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb562000
[27356.662869] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398ee000
[27356.678176] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fdbc000
[27356.684143] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3759000
[27356.832979] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12cca000
[27361.022659] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 13058000
[27361.023912] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12d00000
[27363.818538] healthd: battery l=100 v=4328 t=33.9 h=2 st=5 c=-128 fc=2821000 cc=8 chg=u
[27365.848900] msm_crus_store_imped: left impedance 7.64528114 ohms
[27365.850978] msm_crus_store_imped: right impedance 6.77086060 ohms
[27365.972935] afe_close: port_id = 0x9020
[27365.999675] afe_close: port_id = 0x9021
[27371.138635] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[27371.138642] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[27371.138647] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[27371.138652] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[27371.442700] afe_tdm_port_start: top_id:10001ccc acdb_id:512 port_id:0x9021
[27371.474909] afe_tdm_port_start: top_id:10000ccc acdb_id:513 port_id:0x9020
[27371.548335] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7002a000
[27371.556220] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fd0a000
[27372.440676] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c50000
[27372.440986] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c51000
[27372.456744] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f234da000
[27372.456765] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2357a000
[27372.456791] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f234d9000
[27372.457338] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71ad8000
[27372.457888] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7001f000
[27372.458200] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fa61000
[27382.921054] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[27382.921174] sm8150_bms: MSC_PCS chg_state=1f4111503010015 [0x15:3:1:4373:500] chg=u
[27382.921191] google_battery: MSC_DIN chg_state=1f4111503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4373 icl=500
[27382.925359] google_battery: MSC_LAST vbatt=4348906 ibatt=-133750 fv_uv=4400000
[27382.925373] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27382.925378] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27382.925409] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27391.223953] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0f1a000
[27391.224988] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7eb0f1a000
[27391.226637] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0d19000
[27391.227039] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb0d19000
[27391.234477] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ebf91c000
[27391.237395] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7ebf91c000
[27391.238581] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb3988000
[27391.238904] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb3988000
[27399.912173] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e81000
[27399.912191] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e82000
[27399.912203] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe26e000
[27399.912217] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12f46000
[27399.912228] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f89b000
[27399.912239] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869a2000
[27399.912277] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2890b000
[27399.912307] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a53000
[27399.912893] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb593000
[27399.912899] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb67d000
[27399.912904] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb69b000
[27399.912910] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36b1000
[27399.912917] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb64d000
[27399.912927] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3715000
[27399.912933] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5d7000
[27399.912937] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb37ad000
[27399.912944] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0d72000
[27399.913026] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe25f000
[27399.913034] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e873ea000
[27399.913066] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d4d8000
[27399.913071] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0880000
[27399.913076] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84dd0000
[27399.913081] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874a4000
[27399.913087] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea042a000
[27399.913092] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0ab0000
[27399.913096] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5e1000
[27399.913101] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d848000
[27399.913106] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd15000
[27399.913113] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecec0b000
[27399.913624] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f885000
[27399.913631] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867bf000
[27399.913636] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7fd0f000
[27399.913642] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84db5000
[27399.913646] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f9aa000
[27399.913653] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1c2000
[27399.913682] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe199000
[27399.913696] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe19b000
[27399.913715] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe267000
[27399.913741] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28963000
[27399.913751] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d401000
[27399.913778] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1d8000
[27399.913796] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe22d000
[27399.913802] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3731000
[27399.913809] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e83000
[27399.913818] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3827000
[27399.913826] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f89c000
[27399.913835] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe26c000
[27399.913852] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe229000
[27399.913858] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb383d000
[27399.913867] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f3989c000
[27399.913878] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398f3000
[27399.913886] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398ed000
[27399.913895] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d611000
[27399.913904] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d618000
[27399.913911] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d61b000
[27399.913922] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398c8000
[27399.914238] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398f6000
[27399.914249] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887b3000
[27399.914257] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887b4000
[27399.914265] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f899000
[27399.920294] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c52000
[27404.583635] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c53000
[27404.584310] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c54000
[27404.611131] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 12c55000
[27411.418826] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7010d000
[27411.419123] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7024e000
[27411.424387] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ee3bd4000
[27412.866192] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7f2898a000
[27412.879165] after: swapin tgid 22452 pid 22572 name "TaskSchedulerSe" vma 7f2898a000
[27412.879689] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb3731000
[27412.880132] after: swapin tgid 22452 pid 22580 name "TaskSchedulerFo" vma 7eb3731000
[27412.927085] google_charger: usbchg=USB typec=C usbv=4868 usbc=490 usbMv=5000 usbMc=500
[27412.927195] sm8150_bms: MSC_PCS chg_state=1f4111503010015 [0x15:3:1:4373:500] chg=u
[27412.927215] google_battery: MSC_DIN chg_state=1f4111503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4373 icl=500
[27412.930208] google_battery: MSC_LAST vbatt=4367343 ibatt=-215312 fv_uv=4400000
[27412.930219] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[27412.930223] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[27412.930253] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[27423.819976] healthd: battery l=100 v=4344 t=33.7 h=2 st=5 c=3 fc=2821000 cc=8 chg=u
[27442.932123] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[27442.932246] sm8150_bms: MSC_PCS chg_state=1f4111803010015 [0x15:3:1:4376:500] chg=u
