[ 5839.860076] google_charger: usbchg=USB typec=C usbv=4874 usbc=489 usbMv=5000 usbMc=500
[ 5839.860172] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[ 5839.860183] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[ 5839.863139] google_battery: MSC_LAST vbatt=4360156 ibatt=-147500 fv_uv=4400000
[ 5839.863148] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5839.863153] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5839.863181] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5860.248020] binder: 26186:26204 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248343] binder: 26474:26492 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248487] binder: 26186:26313 ioctl c0306201 7f2d9e8b18 returned -14
[ 5860.248513] binder: 26474:26493 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248532] binder: 26186:26203 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248541] binder: 26186:26205 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248572] binder: 26474:26494 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248610] binder: 26474:28744 ioctl c0306201 7f29dfbb18 returned -14
[ 5869.865033] google_charger: usbchg=USB typec=C usbv=4871 usbc=487 usbMv=5000 usbMc=500
[ 5869.865299] sm8150_bms: MSC_PCS chg_state=1f4111403010015 [0x15:3:1:4372:500] chg=u
[ 5869.865327] google_battery: MSC_DIN chg_state=1f4111403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4372 icl=500
[ 5869.870188] google_battery: MSC_LAST vbatt=4365312 ibatt=-180937 fv_uv=4400000
[ 5869.870207] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5869.870215] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5869.870266] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5883.825988] healthd: battery l=100 v=4364 t=33.8 h=2 st=5 c=-211 fc=2821000 cc=8 chg=u
[ 5899.872673] google_charger: usbchg=USB typec=C usbv=4869 usbc=490 usbMv=5000 usbMc=500
[ 5899.872803] sm8150_bms: MSC_PCS chg_state=1f4111103010015 [0x15:3:1:4369:500] chg=u
[ 5899.872828] google_battery: MSC_DIN chg_state=1f4111103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4369 icl=500
[ 5899.877231] google_battery: MSC_LAST vbatt=4367343 ibatt=-207812 fv_uv=4400000
[ 5899.877257] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5899.877267] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5899.877340] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6952.722170] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860be000
[ 6952.722172] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860c0000
[ 6952.722174] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86103000
[ 6952.722177] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86155000
[ 6952.722178] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861c1000
[ 6952.722180] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861cb000
[ 6952.722181] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861e4000
[ 6952.722182] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861dd000
[ 6952.722183] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861ea000
[ 6952.722184] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861f1000
[ 6952.722185] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86183000
[ 6952.722187] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86202000
[ 6952.722188] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86205000
[ 6952.722189] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8620b000
[ 6952.722190] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861e7000
[ 6952.722191] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861e8000
[ 6952.722192] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e873ee000
[ 6952.722194] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8743e000
[ 6952.722195] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861bb000
[ 6952.722197] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861f9000
[ 6952.722199] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861eb000
[ 6952.722200] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8620c000
[ 6952.722201] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861c2000
[ 6952.722202] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861d6000
[ 6952.722203] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861f2000
[ 6952.722205] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861de000
[ 6952.722206] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861ec000
[ 6952.722207] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8620d000
[ 6952.722208] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86214000
[ 6952.722209] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861c3000
[ 6952.722211] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86203000
[ 6952.722212] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861d7000
[ 6952.722266] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861f3000
[ 6952.722268] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861df000
[ 6952.722269] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861ca000
[ 6952.722270] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861cd000
[ 6952.722271] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861e6000
[ 6952.722272] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86207000
[ 6952.722274] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861e9000
[ 6952.722275] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86208000
[ 6952.722276] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861bd000
[ 6952.722277] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861fb000
[ 6952.722278] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861ed000
[ 6952.722279] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8620e000
[ 6952.722280] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861c4000
[ 6952.722282] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861d8000
[ 6952.722283] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861f4000
[ 6952.722284] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861fc000
[ 6952.722285] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861ee000
[ 6952.722287] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e873f0000
[ 6952.722291] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8605c000
[ 6952.722293] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8620f000
[ 6952.722294] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861c5000
[ 6952.722295] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861f5000
[ 6952.722296] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861e1000
[ 6952.722297] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861bf000
[ 6952.722299] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861fd000
[ 6952.722300] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861ef000
[ 6952.722301] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861c6000
[ 6952.722304] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861da000
[ 6952.722305] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861f6000
[ 6952.722306] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861e2000
[ 6952.722308] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861c0000
[ 6952.722443] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861fe000
[ 6952.722444] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86211000
[ 6952.722445] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861c7000
[ 6952.722447] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861db000
[ 6952.722448] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861f7000
[ 6952.722449] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861e3000
[ 6952.722450] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86179000
[ 6952.722451] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8618c000
[ 6952.722453] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8617a000
[ 6952.722454] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86193000
[ 6952.722455] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8617c000
[ 6952.722456] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8617d000
[ 6952.722457] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8619a000
[ 6952.722458] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861a1000
[ 6952.722459] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861a8000
[ 6952.722460] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8617f000
[ 6952.722461] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86072000
[ 6952.722462] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86182000
[ 6952.722464] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861b0000
[ 6952.722465] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860d2000
[ 6952.722466] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861ce000
[ 6952.722467] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86180000
[ 6952.722468] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861af000
[ 6952.722469] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87441000
[ 6952.722471] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8743f000
[ 6952.722472] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8618d000
[ 6952.722473] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86194000
[ 6952.722474] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861a9000
[ 6952.722478] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86073000
[ 6952.722479] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861a2000
[ 6952.722554] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8619b000
[ 6952.722555] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861cf000
[ 6952.722557] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860d1000
[ 6952.722558] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8618e000
[ 6952.722559] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86195000
[ 6952.722560] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860d5000
[ 6952.722561] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86074000
[ 6952.722562] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86187000
[ 6952.722563] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861a3000
[ 6952.722564] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8619c000
[ 6952.722565] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861d0000
[ 6952.722567] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bc4000
[ 6952.722569] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8617b000
[ 6952.722570] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8617e000
[ 6952.722571] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861b1000
[ 6952.722572] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860d3000
[ 6952.722574] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86181000
[ 6952.722575] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e860d6000
[ 6952.722576] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8618f000
[ 6952.722577] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86196000
[ 6952.722578] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861ab000
[ 6952.722579] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86075000
[ 6952.722580] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86188000
[ 6952.722581] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86141000
[ 6952.722582] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861a4000
[ 6952.722583] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8619d000
[ 6952.722584] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861d1000
[ 6952.722585] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86190000
[ 6952.722586] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86197000
[ 6952.722587] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861ac000
[ 6952.722588] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86076000
[ 6952.722589] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86189000
[ 6952.722684] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861a5000
[ 6952.722685] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861d2000
[ 6952.722686] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86191000
[ 6952.722687] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86198000
[ 6952.722688] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861ad000
[ 6952.722689] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86077000
[ 6952.722691] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8618a000
[ 6952.722692] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861a6000
[ 6952.722693] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8619f000
[ 6952.722695] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e861d3000
[ 6952.722696] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87baa000
[ 6952.722699] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e879d2000
[ 6952.722702] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867f6000
[ 6952.722704] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867f7000
[ 6952.722705] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867f8000
[ 6952.722706] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867f9000
[ 6952.722707] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867fa000
[ 6952.722709] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b64000
[ 6952.722712] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b1b1000
[ 6952.722714] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87380000
[ 6952.722717] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867fb000
[ 6952.722718] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb55b000
[ 6952.722721] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867fc000
[ 6952.722800] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867ff000
[ 6952.722801] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86805000
[ 6952.722802] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e873e8000
[ 6952.722805] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8811b000
[ 6952.722807] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e867fe000
[ 6952.722809] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d4ff000
[ 6952.722812] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86801000
[ 6952.722813] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86803000
[ 6952.722815] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84ba4000
[ 6952.722818] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8680d000
[ 6952.722820] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf06a000
[ 6952.722823] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86804000
[ 6952.722824] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0312000
[ 6952.722826] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8680b000
[ 6952.722827] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8680c000
[ 6952.722829] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8680e000
[ 6952.722830] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86806000
[ 6952.722831] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86807000
[ 6952.722832] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86808000
[ 6952.722833] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86809000
[ 6952.722834] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8680a000
[ 6952.722835] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8680f000
[ 6952.722836] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86810000
[ 6952.722838] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86811000
[ 6952.722839] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86812000
[ 6952.722840] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86813000
[ 6952.722841] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86816000
[ 6952.722843] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d42c000
[ 6952.722910] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86817000
[ 6952.722912] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a59000
[ 6952.722914] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf083000
[ 6952.722916] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86814000
[ 6952.722917] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86815000
[ 6952.722919] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea6d91000
[ 6952.722921] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9db1a000
[ 6952.722924] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb076d000
[ 6952.722927] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0879000
[ 6952.722929] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86818000
[ 6952.722930] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9dadf000
[ 6952.722933] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9daf8000
[ 6952.722934] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88185000
[ 6952.722937] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd22000
[ 6952.722939] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd23000
[ 6952.722941] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86800000
[ 6952.722942] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0f4c000
[ 6952.722958] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4c3000
[ 6952.722960] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8817e000
[ 6952.722962] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea6d8f000
[ 6952.722964] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0f4d000
[ 6952.722967] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb076e000
[ 6952.722971] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4c4000
[ 6952.722978] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4d2000
[ 6952.722982] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4d3000
[ 6952.722985] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4d4000
[ 6952.722987] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ed07ff000
[ 6952.723001] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d4d1000
[ 6952.723003] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9d9aa000
[ 6952.723005] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf092000
[ 6952.723023] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da25000
[ 6952.723063] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 9da20000
[ 6952.723065] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ed03e5000
[ 6952.723068] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8809c000
[ 6952.723073] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4d5000
[ 6952.723074] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8809b000
[ 6952.723078] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4d6000
[ 6952.723081] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4d7000
[ 6952.723103] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 71a94000
[ 6952.723108] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4d8000
[ 6952.723111] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4d9000
[ 6952.723114] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4da000
[ 6952.723120] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4db000
[ 6952.723124] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4dc000
[ 6952.723132] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4dd000
[ 6952.723137] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4de000
[ 6952.723141] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4df000
[ 6952.723144] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe4e0000
[ 6952.723236] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb718000
[ 6952.723238] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8681a000
[ 6952.723263] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb087a000
[ 6952.723266] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd5f000
[ 6952.723268] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd60000
[ 6952.723270] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd61000
[ 6952.723272] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd62000
[ 6952.723274] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b194000
[ 6952.723276] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d46d000
[ 6952.723279] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84d5a000
[ 6952.723284] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecec10000
[ 6952.723286] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a60000
[ 6952.723288] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a65000
[ 6952.723290] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b195000
[ 6952.723292] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d4b3000
[ 6952.723296] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84db7000
[ 6952.723298] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a44000
[ 6952.723301] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a45000
[ 6952.723303] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a47000
[ 6952.723308] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874d2000
[ 6952.723311] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8b173000
[ 6952.723367] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87ed5000
[ 6952.723370] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ed01d3000
[ 6952.723373] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e883b4000
[ 6952.723375] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88372000
[ 6952.723378] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88568000
[ 6952.723380] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88544000
[ 6952.723385] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88383000
[ 6952.723387] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ed01d5000
[ 6952.723391] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88382000
[ 6952.723393] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8855d000
[ 6952.723395] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8681c000
[ 6952.723396] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88586000
[ 6952.723399] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88707000
[ 6952.723401] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6b6000
[ 6952.723403] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6b5000
[ 6952.723405] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8681d000
[ 6952.723408] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ed00cc000
[ 6952.723410] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d575000
[ 6952.723413] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d576000
[ 6952.723415] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ed00ca000
[ 6952.723418] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d502000
[ 6952.723420] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a8a000
[ 6952.723422] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a4c000
